MemberID,Sex,YearJoined,year,Status,Age,fitness,racquets,dock,city_dining,island_dining,bar_spending,other_spending
316,M,1983,2017,ACTIVE,69,N,Y,Y,137,1082,2179,1220
316,M,1983,2020,ACTIVE,72,Y,Y,NA,NA,NA,NA,NA
526,M,1997,2017,ACTIVE,46,Y,Y,Y,829,4249,5996,5073
526,M,1997,2020,ACTIVE,49,N,N,NA,NA,NA,NA,NA
3872,M,2002,2017,ACTIVE,42,N,N,N,0,630,0,629
3872,M,2002,2020,ACTIVE,45,N,N,NA,NA,NA,NA,NA
2879,M,2001,2017,ACTIVE,59,Y,N,Y,660,937,962,1597
2879,M,2001,2020,ACTIVE,62,Y,N,NA,NA,NA,NA,NA
335,F,2005,2017,ACTIVE,33,Y,N,N,403,131,0,534
335,F,2005,2020,HOLDOVER,36,N,N,NA,NA,NA,NA,NA
4223,M,2017,2017,ACTIVE,48,Y,Y,N,559,487,78,1045
4223,M,2017,2020,ACTIVE,51,Y,Y,NA,NA,NA,NA,NA
3210,F,1982,2017,ACTIVE,58,N,N,N,44,521,213,564
3210,F,1982,2020,ACTIVE,61,N,N,NA,NA,NA,NA,NA
3336,F,1982,2017,ACTIVE,65,N,N,N,0,348,472,348
3336,F,1982,2020,ACTIVE,68,N,N,NA,NA,NA,NA,NA
2834,M,1977,2017,ACTIVE,84,N,N,N,91,75,659,165
2834,M,1977,2020,ACTIVE,87,N,N,NA,NA,NA,NA,NA
3870,M,1980,2017,ACTIVE,61,Y,N,N,150,83,136,234
3870,M,1980,2020,ACTIVE,64,N,N,NA,NA,NA,NA,NA
523,M,2000,2017,ACTIVE,55,N,N,N,10,310,234,319
523,M,2000,2020,ACTIVE,58,N,N,NA,NA,NA,NA,NA
3251,F,1998,2017,ACTIVE,44,N,N,N,0,34,0,35
3251,F,1998,2020,ACTIVE,47,N,N,NA,NA,NA,NA,NA
10,M,1993,2017,ACTIVE,71,Y,N,Y,0,884,702,885
10,M,1993,2020,ACTIVE,74,Y,N,NA,NA,NA,NA,NA
148,M,1968,2017,ACTIVE,61,N,N,N,17,69,212,87
148,M,1968,2020,HOLDOVER,64,N,N,NA,NA,NA,NA,NA
2936,F,1972,2017,ACTIVE,77,Y,N,Y,273,209,32,481
2936,F,1972,2020,ACTIVE,80,Y,N,NA,NA,NA,NA,NA
1916,M,1986,2017,ACTIVE,82,N,N,N,0,208,148,209
1916,M,1986,2020,ACTIVE,85,N,N,NA,NA,NA,NA,NA
730,F,2016,2017,ACTIVE,22,N,N,N,2,155,557,157
730,F,2016,2020,ACTIVE,25,N,N,NA,NA,NA,NA,NA
3582,M,2020,2017,ACTIVE,51,Y,Y,N,203,215,320,417
3582,M,2020,2020,ACTIVE,54,N,Y,NA,NA,NA,NA,NA
185,M,2002,2017,ACTIVE,51,Y,N,Y,331,1343,224,1674
185,M,2002,2020,ACTIVE,54,Y,N,NA,NA,NA,NA,NA
957,F,2010,2017,ACTIVE,30,N,N,N,3,66,43,69
957,F,2010,2020,ACTIVE,33,N,N,NA,NA,NA,NA,NA
3445,M,2015,2017,ACTIVE,55,N,N,Y,28,514,268,540
3445,M,2015,2020,ACTIVE,58,N,N,NA,NA,NA,NA,NA
3392,M,1983,2017,ACTIVE,49,N,N,N,0,516,268,517
3392,M,1983,2020,HOLDOVER,52,N,N,NA,NA,NA,NA,NA
1322,F,1973,2017,ACTIVE,68,Y,Y,N,58,101,418,159
1322,F,1973,2020,ACTIVE,71,Y,N,NA,NA,NA,NA,NA
3995,M,2013,2017,ACTIVE,40,Y,Y,N,1387,610,664,1996
3995,M,2013,2020,ACTIVE,43,N,Y,NA,NA,NA,NA,NA
930,F,1996,2017,ACTIVE,54,N,N,N,0,164,0,165
930,F,1996,2020,ACTIVE,57,N,N,NA,NA,NA,NA,NA
4274,M,1990,2017,ACTIVE,72,N,N,Y,71,1572,375,1644
4274,M,1990,2020,ACTIVE,75,Y,N,NA,NA,NA,NA,NA
3077,M,2006,2017,ACTIVE,54,N,N,Y,0,236,25,236
3077,M,2006,2020,ACTIVE,57,N,N,NA,NA,NA,NA,NA
3081,F,2006,2017,HOLDOVER,59,N,N,N,NA,NA,NA,NA
3081,F,2006,2020,ACTIVE,62,N,N,NA,NA,NA,NA,NA
3446,M,2019,2017,ACTIVE,56,N,Y,Y,41,1843,887,1885
3446,M,2019,2020,ACTIVE,59,N,Y,NA,NA,NA,NA,NA
3474,M,1994,2017,ACTIVE,41,N,Y,N,675,103,434,778
3474,M,1994,2020,ACTIVE,44,N,Y,NA,NA,NA,NA,NA
3004,M,1985,2017,ACTIVE,63,N,Y,Y,2037,679,964,2711
3004,M,1985,2020,ACTIVE,66,N,N,NA,NA,NA,NA,NA
259,M,2003,2017,ACTIVE,36,Y,N,N,543,217,860,759
259,M,2003,2020,HOLDOVER,39,N,N,NA,NA,NA,NA,NA
1722,F,1986,2017,ACTIVE,50,N,N,N,95,0,26,94
1722,F,1986,2020,ACTIVE,53,N,N,NA,NA,NA,NA,NA
4247,M,1950,2017,ACTIVE,82,N,N,N,0,412,337,412
4247,M,1950,2020,ACTIVE,85,N,N,NA,NA,NA,NA,NA
1134,M,2002,2017,ACTIVE,73,N,N,N,300,2010,1037,2311
1134,M,2002,2020,ACTIVE,76,N,N,NA,NA,NA,NA,NA
2,F,2010,2017,ACTIVE,26,N,N,N,0,0,139,0
2,F,2010,2020,ACTIVE,29,N,N,NA,NA,NA,NA,NA
3230,M,2003,2017,ACTIVE,38,N,N,N,343,1120,928,1462
3230,M,2003,2020,ACTIVE,41,N,N,NA,NA,NA,NA,NA
1807,F,1984,2017,ACTIVE,60,N,N,N,41,0,257,42
1807,F,1984,2020,ACTIVE,63,N,N,NA,NA,NA,NA,NA
4060,M,1999,2017,ACTIVE,40,N,N,N,2,0,0,1
4060,M,1999,2020,ACTIVE,43,N,N,NA,NA,NA,NA,NA
4053,F,1980,2017,ACTIVE,73,N,N,N,64,248,220,312
4053,F,1980,2020,ACTIVE,76,N,N,NA,NA,NA,NA,NA
1727,F,2004,2017,ACTIVE,62,Y,N,N,187,536,0,723
1727,F,2004,2020,ACTIVE,65,Y,N,NA,NA,NA,NA,NA
4196,M,1990,2017,ACTIVE,37,N,N,N,0,42,17,43
4196,M,1990,2020,ACTIVE,40,N,N,NA,NA,NA,NA,NA
3781,M,1984,2017,ACTIVE,51,N,N,N,732,238,19,970
3781,M,1984,2020,ACTIVE,54,N,N,NA,NA,NA,NA,NA
1435,M,1981,2017,ACTIVE,52,N,N,N,33,32,33,66
1435,M,1981,2020,ACTIVE,55,Y,Y,NA,NA,NA,NA,NA
804,F,2020,2017,ACTIVE,75,N,N,N,3,48,0,51
804,F,2020,2020,ACTIVE,78,Y,N,NA,NA,NA,NA,NA
3716,M,2003,2017,ACTIVE,59,N,N,Y,38,573,196,611
3716,M,2003,2020,ACTIVE,62,N,N,NA,NA,NA,NA,NA
2643,F,2008,2017,ACTIVE,57,N,N,N,0,607,152,606
2643,F,2008,2020,HOLDOVER,60,N,N,NA,NA,NA,NA,NA
1098,M,1971,2017,ACTIVE,82,N,N,Y,56,911,272,967
1098,M,1971,2020,ACTIVE,85,N,N,NA,NA,NA,NA,NA
4263,M,1993,2017,ACTIVE,50,N,N,Y,295,860,173,1156
4263,M,1993,2020,HOLDOVER,53,N,N,NA,NA,NA,NA,NA
270,F,1992,2017,ACTIVE,60,N,N,Y,84,111,334,196
270,F,1992,2020,ACTIVE,63,N,N,NA,NA,NA,NA,NA
2640,F,2004,2017,ACTIVE,87,Y,N,N,108,233,109,339
2640,F,2004,2020,ACTIVE,90,N,N,NA,NA,NA,NA,NA
1452,F,2007,2017,ACTIVE,64,N,N,Y,134,821,907,955
1452,F,2007,2020,ACTIVE,67,N,N,NA,NA,NA,NA,NA
3651,M,1992,2017,ACTIVE,65,N,N,N,56,393,26,449
3651,M,1992,2020,ACTIVE,68,N,N,NA,NA,NA,NA,NA
1589,M,1971,2017,ACTIVE,76,N,N,N,176,188,0,363
1589,M,1971,2020,ACTIVE,79,N,N,NA,NA,NA,NA,NA
4118,F,2003,2017,ACTIVE,63,N,N,N,0,0,45,0
4118,F,2003,2020,ACTIVE,66,N,N,NA,NA,NA,NA,NA
615,F,2014,2017,ACTIVE,40,Y,N,N,3,0,77,3
615,F,2014,2020,HOLDOVER,43,N,N,NA,NA,NA,NA,NA
1341,M,1987,2017,ACTIVE,55,N,N,Y,353,848,61,1200
1341,M,1987,2020,ACTIVE,58,N,N,NA,NA,NA,NA,NA
3929,M,2003,2017,ACTIVE,74,N,N,N,124,320,10,445
3929,M,2003,2020,ACTIVE,77,N,N,NA,NA,NA,NA,NA
1169,F,1982,2017,ACTIVE,50,N,N,N,45,3,0,47
1169,F,1982,2020,ACTIVE,53,N,N,NA,NA,NA,NA,NA
3036,M,2001,2017,ACTIVE,67,Y,N,N,222,19,265,242
3036,M,2001,2020,ACTIVE,70,Y,N,NA,NA,NA,NA,NA
2957,F,1995,2017,ACTIVE,62,N,N,N,0,38,0,39
2957,F,1995,2020,ACTIVE,65,N,N,NA,NA,NA,NA,NA
4148,M,2016,2017,ACTIVE,76,Y,N,N,160,155,116,315
4148,M,2016,2020,ACTIVE,79,N,N,NA,NA,NA,NA,NA
3239,M,2016,2017,ACTIVE,52,N,N,N,36,182,488,218
3239,M,2016,2020,ACTIVE,55,N,N,NA,NA,NA,NA,NA
3120,M,2009,2017,ACTIVE,56,N,N,N,388,291,897,681
3120,M,2009,2020,ACTIVE,59,N,N,NA,NA,NA,NA,NA
3497,M,1994,2017,ACTIVE,90,N,N,N,210,339,0,549
3497,M,1994,2020,ACTIVE,93,N,N,NA,NA,NA,NA,NA
1265,M,1981,2017,ACTIVE,68,Y,N,N,231,0,65,230
1265,M,1981,2020,ACTIVE,71,Y,N,NA,NA,NA,NA,NA
1934,M,2002,2017,ACTIVE,55,Y,N,Y,363,933,1868,1295
1934,M,2002,2020,ACTIVE,58,N,N,NA,NA,NA,NA,NA
4243,M,2012,2017,ACTIVE,37,N,N,N,303,200,157,505
4243,M,2012,2020,HOLDOVER,40,N,N,NA,NA,NA,NA,NA
4249,M,1969,2017,ACTIVE,71,N,N,Y,159,1828,567,1988
4249,M,1969,2020,ACTIVE,74,N,N,NA,NA,NA,NA,NA
710,M,2013,2017,ACTIVE,45,Y,N,Y,107,1082,66,1145
710,M,2013,2020,ACTIVE,48,Y,N,NA,NA,NA,NA,NA
3714,NA,2004,2017,ACTIVE,70,N,N,Y,0,109,116,109
3714,NA,2004,2020,HOLDOVER,73,N,N,NA,NA,NA,NA,NA
206,M,1997,2017,ACTIVE,48,Y,N,N,221,230,89,452
206,M,1997,2020,ACTIVE,51,Y,N,NA,NA,NA,NA,NA
4292,F,2011,2017,ACTIVE,32,Y,N,N,693,189,183,883
4292,F,2011,2020,ACTIVE,35,N,N,NA,NA,NA,NA,NA
278,M,1988,2017,ACTIVE,57,N,N,Y,6,507,516,513
278,M,1988,2020,ACTIVE,60,N,N,NA,NA,NA,NA,NA
3934,M,1984,2017,ACTIVE,76,N,N,Y,929,351,626,1279
3934,M,1984,2020,ACTIVE,79,N,N,NA,NA,NA,NA,NA
4136,M,1980,2017,HOLDOVER,53,N,N,N,NA,NA,NA,NA
4136,M,1980,2020,ACTIVE,56,N,N,NA,NA,NA,NA,NA
430,F,2006,2017,ACTIVE,30,N,N,N,72,0,0,72
430,F,2006,2020,ACTIVE,33,Y,N,NA,NA,NA,NA,NA
2550,F,2018,2017,ACTIVE,31,N,N,N,0,220,365,220
2550,F,2018,2020,ACTIVE,34,N,N,NA,NA,NA,NA,NA
1442,M,1971,2017,ACTIVE,55,Y,Y,N,29,252,222,281
1442,M,1971,2020,ACTIVE,58,Y,N,NA,NA,NA,NA,NA
4174,M,1997,2017,ACTIVE,58,Y,N,Y,10,83,111,93
4174,M,1997,2020,ACTIVE,61,Y,N,NA,NA,NA,NA,NA
76,M,2015,2017,ACTIVE,30,N,N,Y,0,594,1478,593
76,M,2015,2020,ACTIVE,33,N,N,NA,NA,NA,NA,NA
1682,M,1973,2017,ACTIVE,56,N,N,N,73,30,471,103
1682,M,1973,2020,ACTIVE,59,N,N,NA,NA,NA,NA,NA
3779,F,1975,2017,ACTIVE,78,Y,N,N,382,113,0,494
3779,F,1975,2020,ACTIVE,81,Y,N,NA,NA,NA,NA,NA
4289,M,1990,2017,ACTIVE,79,Y,Y,N,241,310,225,552
4289,M,1990,2020,ACTIVE,82,Y,Y,NA,NA,NA,NA,NA
985,M,2015,2017,ACTIVE,56,N,N,N,140,1294,797,1435
985,M,2015,2020,ACTIVE,59,N,N,NA,NA,NA,NA,NA
3144,M,2002,2017,HOLDOVER,37,N,N,N,NA,NA,NA,NA
3144,M,2002,2020,ACTIVE,40,N,N,NA,NA,NA,NA,NA
1784,M,1997,2017,ACTIVE,56,Y,Y,N,652,9,218,662
1784,M,1997,2020,ACTIVE,59,Y,Y,NA,NA,NA,NA,NA
3932,M,2001,2017,ACTIVE,36,Y,N,N,5,249,158,255
3932,M,2001,2020,HOLDOVER,39,N,N,NA,NA,NA,NA,NA
3888,M,1992,2017,HOLDOVER,50,N,N,N,NA,NA,NA,NA
3888,M,1992,2020,ACTIVE,53,N,N,NA,NA,NA,NA,NA
1464,M,1972,2017,ACTIVE,68,N,N,Y,0,418,278,418
1464,M,1972,2020,ACTIVE,71,N,N,NA,NA,NA,NA,NA
584,M,1991,2017,ACTIVE,45,N,N,N,0,119,0,119
584,M,1991,2020,HOLDOVER,48,N,N,NA,NA,NA,NA,NA
4290,M,1977,2017,ACTIVE,71,N,N,N,12,20,9,32
4290,M,1977,2020,ACTIVE,74,N,N,NA,NA,NA,NA,NA
1406,M,1992,2017,ACTIVE,73,N,N,N,52,554,140,607
1406,M,1992,2020,ACTIVE,76,N,N,NA,NA,NA,NA,NA
828,M,2003,2017,HOLDOVER,52,N,N,N,NA,NA,NA,NA
828,M,2003,2020,HOLDOVER,55,N,N,NA,NA,NA,NA,NA
3100,M,1988,2017,ACTIVE,47,Y,Y,N,187,0,109,187
3100,M,1988,2020,ACTIVE,50,Y,Y,NA,NA,NA,NA,NA
1832,F,2011,2017,HOLDOVER,31,N,N,N,NA,NA,NA,NA
1832,F,2011,2020,ACTIVE,34,N,N,NA,NA,NA,NA,NA
195,F,2020,2017,ACTIVE,46,Y,N,N,1223,487,1047,1710
195,F,2020,2020,ACTIVE,49,Y,N,NA,NA,NA,NA,NA
2503,M,2003,2017,ACTIVE,62,N,N,N,79,923,2383,1003
2503,M,2003,2020,ACTIVE,65,N,N,NA,NA,NA,NA,NA
3001,F,2003,2017,ACTIVE,26,Y,N,N,378,169,78,546
3001,F,2003,2020,ACTIVE,29,N,N,NA,NA,NA,NA,NA
698,M,1997,2017,ACTIVE,45,Y,N,N,706,0,153,705
698,M,1997,2020,ACTIVE,48,Y,N,NA,NA,NA,NA,NA
4029,M,1998,2017,ACTIVE,73,N,Y,N,107,119,466,224
4029,M,1998,2020,ACTIVE,76,N,N,NA,NA,NA,NA,NA
1405,F,2014,2017,ACTIVE,29,Y,N,N,0,103,0,103
1405,F,2014,2020,ACTIVE,32,N,N,NA,NA,NA,NA,NA
904,M,2001,2017,ACTIVE,57,N,N,Y,231,225,672,456
904,M,2001,2020,ACTIVE,60,N,N,NA,NA,NA,NA,NA
3814,M,1994,2017,ACTIVE,52,N,N,Y,224,444,230,668
3814,M,1994,2020,ACTIVE,55,N,N,NA,NA,NA,NA,NA
1249,M,2000,2017,ACTIVE,27,Y,Y,N,17,119,609,137
1249,M,2000,2020,ACTIVE,30,Y,Y,NA,NA,NA,NA,NA
2109,F,2014,2017,ACTIVE,39,Y,N,N,686,63,0,749
2109,F,2014,2020,ACTIVE,42,Y,N,NA,NA,NA,NA,NA
56,M,2019,2017,ACTIVE,48,N,N,N,274,32,22,305
56,M,2019,2020,ACTIVE,51,N,N,NA,NA,NA,NA,NA
2039,M,2013,2017,ACTIVE,25,N,N,N,0,85,215,85
2039,M,2013,2020,ACTIVE,28,Y,N,NA,NA,NA,NA,NA
860,M,1999,2017,ACTIVE,37,N,N,N,650,622,274,1272
860,M,1999,2020,ACTIVE,40,N,N,NA,NA,NA,NA,NA
1234,M,2004,2017,ACTIVE,67,N,N,Y,125,1063,134,1187
1234,M,2004,2020,ACTIVE,70,N,N,NA,NA,NA,NA,NA
1852,M,1992,2017,ACTIVE,40,Y,N,Y,22,76,194,98
1852,M,1992,2020,ACTIVE,43,N,N,NA,NA,NA,NA,NA
2679,F,2005,2017,ACTIVE,29,N,N,N,63,72,440,135
2679,F,2005,2020,ACTIVE,32,N,N,NA,NA,NA,NA,NA
982,M,1975,2017,ACTIVE,72,Y,N,N,51,231,210,280
982,M,1975,2020,ACTIVE,75,Y,N,NA,NA,NA,NA,NA
716,M,2015,2017,ACTIVE,27,N,N,N,0,40,10,40
716,M,2015,2020,ACTIVE,30,N,N,NA,NA,NA,NA,NA
3783,M,2009,2017,ACTIVE,55,N,N,Y,0,1892,462,1891
3783,M,2009,2020,ACTIVE,58,N,N,NA,NA,NA,NA,NA
2440,M,2008,2017,ACTIVE,26,Y,N,N,0,433,1653,433
2440,M,2008,2020,ACTIVE,29,Y,N,NA,NA,NA,NA,NA
2004,M,1994,2017,ACTIVE,40,Y,Y,N,226,332,109,557
2004,M,1994,2020,ACTIVE,43,Y,N,NA,NA,NA,NA,NA
2288,F,2016,2017,HOLDOVER,36,N,N,N,NA,NA,NA,NA
2288,F,2016,2020,ACTIVE,39,N,N,NA,NA,NA,NA,NA
3910,F,2019,2017,HOLDOVER,33,Y,N,N,NA,NA,NA,NA
3910,F,2019,2020,ACTIVE,36,Y,N,NA,NA,NA,NA,NA
2433,M,1997,2017,ACTIVE,71,Y,N,N,42,0,37,41
2433,M,1997,2020,ACTIVE,74,Y,N,NA,NA,NA,NA,NA
1652,F,2005,2017,HOLDOVER,31,N,N,N,NA,NA,NA,NA
1652,F,2005,2020,ACTIVE,34,Y,N,NA,NA,NA,NA,NA
4062,M,2001,2017,ACTIVE,36,N,N,N,20,101,25,121
4062,M,2001,2020,ACTIVE,39,N,N,NA,NA,NA,NA,NA
3468,M,2017,2017,ACTIVE,49,N,N,N,245,585,135,830
3468,M,2017,2020,ACTIVE,52,N,N,NA,NA,NA,NA,NA
386,M,2003,2017,ACTIVE,47,N,N,N,949,0,48,950
386,M,2003,2020,ACTIVE,50,N,N,NA,NA,NA,NA,NA
4010,F,2015,2017,ACTIVE,31,N,N,N,0,16,50,16
4010,F,2015,2020,ACTIVE,34,N,N,NA,NA,NA,NA,NA
3543,F,1974,2017,ACTIVE,67,N,N,N,76,241,172,317
3543,F,1974,2020,ACTIVE,70,N,N,NA,NA,NA,NA,NA
4124,F,2013,2017,ACTIVE,24,N,N,N,0,36,0,36
4124,F,2013,2020,ACTIVE,27,Y,Y,NA,NA,NA,NA,NA
1325,M,2012,2017,ACTIVE,28,Y,N,N,657,237,91,894
1325,M,2012,2020,ACTIVE,31,Y,N,NA,NA,NA,NA,NA
1437,F,1987,2017,ACTIVE,68,N,N,N,158,75,625,233
1437,F,1987,2020,ACTIVE,71,N,N,NA,NA,NA,NA,NA
1772,M,1989,2017,HOLDOVER,68,N,N,N,NA,NA,NA,NA
1772,M,1989,2020,ACTIVE,71,N,N,NA,NA,NA,NA,NA
303,M,2020,2017,ACTIVE,26,N,N,N,27,343,754,370
303,M,2020,2020,ACTIVE,29,Y,N,NA,NA,NA,NA,NA
2406,M,2000,2017,ACTIVE,67,N,N,N,0,603,186,603
2406,M,2000,2020,ACTIVE,70,N,N,NA,NA,NA,NA,NA
3489,M,2012,2017,ACTIVE,29,Y,Y,N,381,362,1188,744
3489,M,2012,2020,ACTIVE,32,Y,Y,NA,NA,NA,NA,NA
825,F,2017,2017,ACTIVE,65,N,N,N,0,0,80,0
825,F,2017,2020,ACTIVE,68,Y,N,NA,NA,NA,NA,NA
1946,M,1967,2017,ACTIVE,76,N,N,N,260,0,64,260
1946,M,1967,2020,ACTIVE,79,N,N,NA,NA,NA,NA,NA
2823,M,2001,2017,ACTIVE,51,N,N,N,307,690,545,994
2823,M,2001,2020,ACTIVE,54,N,N,NA,NA,NA,NA,NA
3127,F,2014,2017,ACTIVE,46,N,N,N,211,392,273,603
3127,F,2014,2020,ACTIVE,49,N,N,NA,NA,NA,NA,NA
2516,F,1992,2017,ACTIVE,54,Y,N,Y,30,232,345,261
2516,F,1992,2020,ACTIVE,57,N,N,NA,NA,NA,NA,NA
100,F,2008,2017,ACTIVE,67,N,N,N,0,0,233,0
100,F,2008,2020,ACTIVE,70,N,N,NA,NA,NA,NA,NA
1549,M,2019,2017,ACTIVE,38,N,Y,N,9,168,632,177
1549,M,2019,2020,ACTIVE,41,N,Y,NA,NA,NA,NA,NA
579,F,2014,2017,ACTIVE,58,N,N,N,98,268,495,367
579,F,2014,2020,ACTIVE,61,Y,N,NA,NA,NA,NA,NA
2400,M,1971,2017,ACTIVE,78,N,N,N,117,0,216,117
2400,M,1971,2020,ACTIVE,81,N,N,NA,NA,NA,NA,NA
337,M,1996,2017,ACTIVE,46,N,N,N,752,494,0,1246
337,M,1996,2020,HOLDOVER,49,N,N,NA,NA,NA,NA,NA
1015,M,2006,2017,ACTIVE,28,Y,N,N,173,85,386,257
1015,M,2006,2020,ACTIVE,31,Y,N,NA,NA,NA,NA,NA
3522,F,1988,2017,ACTIVE,46,Y,N,N,233,451,238,684
3522,F,1988,2020,ACTIVE,49,N,N,NA,NA,NA,NA,NA
1365,F,1998,2017,ACTIVE,36,N,N,N,248,285,201,534
1365,F,1998,2020,ACTIVE,39,N,N,NA,NA,NA,NA,NA
3673,M,2010,2017,ACTIVE,28,N,N,N,189,223,173,411
3673,M,2010,2020,ACTIVE,31,N,N,NA,NA,NA,NA,NA
3257,F,2001,2017,ACTIVE,51,Y,N,N,226,0,0,225
3257,F,2001,2020,ACTIVE,54,N,N,NA,NA,NA,NA,NA
2363,M,1986,2017,ACTIVE,75,N,N,N,158,454,1560,612
2363,M,1986,2020,ACTIVE,78,N,N,NA,NA,NA,NA,NA
2518,F,2014,2017,ACTIVE,28,N,N,N,0,320,191,320
2518,F,2014,2020,ACTIVE,31,N,N,NA,NA,NA,NA,NA
2244,M,2008,2017,ACTIVE,51,Y,Y,N,1183,290,239,1473
2244,M,2008,2020,ACTIVE,54,Y,Y,NA,NA,NA,NA,NA
45,M,2007,2017,HOLDOVER,26,N,N,N,NA,NA,NA,NA
45,M,2007,2020,HOLDOVER,29,N,N,NA,NA,NA,NA,NA
2866,F,1970,2017,ACTIVE,64,N,N,N,84,195,208,277
2866,F,1970,2020,ACTIVE,67,N,N,NA,NA,NA,NA,NA
3999,F,1998,2017,ACTIVE,66,Y,N,N,168,749,1129,916
3999,F,1998,2020,ACTIVE,69,Y,N,NA,NA,NA,NA,NA
517,M,2003,2017,ACTIVE,25,Y,Y,N,117,62,188,179
517,M,2003,2020,ACTIVE,28,Y,Y,NA,NA,NA,NA,NA
3080,M,2020,2017,ACTIVE,50,Y,Y,N,437,156,197,594
3080,M,2020,2020,ACTIVE,53,Y,N,NA,NA,NA,NA,NA
3594,M,2006,2017,ACTIVE,40,N,Y,N,574,30,114,603
3594,M,2006,2020,ACTIVE,43,N,Y,NA,NA,NA,NA,NA
3857,M,2004,2017,ACTIVE,61,Y,N,N,1175,0,823,1175
3857,M,2004,2020,ACTIVE,64,Y,N,NA,NA,NA,NA,NA
564,M,1983,2017,ACTIVE,67,Y,Y,Y,172,1080,1113,1252
564,M,1983,2020,ACTIVE,70,N,N,NA,NA,NA,NA,NA
39,M,1981,2017,HOLDOVER,63,N,N,N,NA,NA,NA,NA
39,M,1981,2020,ACTIVE,66,N,N,NA,NA,NA,NA,NA
2508,F,2017,2017,ACTIVE,30,Y,Y,N,47,113,229,160
2508,F,2017,2020,HOLDOVER,33,N,N,NA,NA,NA,NA,NA
1302,M,1991,2017,ACTIVE,53,Y,N,N,16,43,456,60
1302,M,1991,2020,ACTIVE,56,Y,N,NA,NA,NA,NA,NA
2647,F,1982,2017,ACTIVE,80,N,N,N,22,167,103,190
2647,F,1982,2020,ACTIVE,83,N,N,NA,NA,NA,NA,NA
1395,F,2005,2017,ACTIVE,65,Y,N,N,540,391,479,930
1395,F,2005,2020,ACTIVE,68,Y,N,NA,NA,NA,NA,NA
1049,M,2008,2017,ACTIVE,32,N,N,N,23,0,103,24
1049,M,2008,2020,ACTIVE,35,N,N,NA,NA,NA,NA,NA
224,F,1997,2017,ACTIVE,60,Y,N,N,119,39,0,158
