MemberID,Sex,YearJoined,year,Status,Age,fitness,racquets,dock,city_dining,island_dining,bar_spending,other_spending
3148,M,1998,2020,ACTIVE,54,N,N,NA,NA,NA,NA,NA
256,F,2008,2017,ACTIVE,37,Y,N,N,41,132,507,174
256,F,2008,2020,ACTIVE,40,N,N,NA,NA,NA,NA,NA
1559,F,1974,2017,ACTIVE,90,N,N,Y,0,824,0,823
1559,F,1974,2020,ACTIVE,93,N,N,NA,NA,NA,NA,NA
139,M,1998,2017,ACTIVE,35,N,Y,N,103,108,144,212
139,M,1998,2020,ACTIVE,38,N,Y,NA,NA,NA,NA,NA
3819,M,1997,2017,ACTIVE,36,N,N,N,0,217,21,217
3819,M,1997,2020,ACTIVE,39,N,N,NA,NA,NA,NA,NA
81,M,2000,2017,ACTIVE,35,Y,Y,N,118,271,514,389
81,M,2000,2020,ACTIVE,38,Y,Y,NA,NA,NA,NA,NA
3124,M,2018,2017,ACTIVE,29,N,N,Y,43,640,1145,684
3124,M,2018,2020,ACTIVE,32,N,Y,NA,NA,NA,NA,NA
1139,F,1992,2017,ACTIVE,38,Y,N,Y,189,442,723,630
1139,F,1992,2020,ACTIVE,41,Y,N,NA,NA,NA,NA,NA
3632,M,1974,2017,ACTIVE,56,N,N,Y,0,1094,808,1094
3632,M,1974,2020,ACTIVE,59,N,N,NA,NA,NA,NA,NA
1831,M,1994,2017,ACTIVE,68,Y,N,N,304,329,121,634
1831,M,1994,2020,ACTIVE,71,Y,N,NA,NA,NA,NA,NA
432,M,2020,2017,HOLDOVER,53,N,N,N,NA,NA,NA,NA
432,M,2020,2020,ACTIVE,56,N,N,NA,NA,NA,NA,NA
2992,M,2018,2017,ACTIVE,59,N,Y,N,350,77,2431,427
2992,M,2018,2020,ACTIVE,62,N,Y,NA,NA,NA,NA,NA
1068,F,2005,2017,ACTIVE,27,N,N,N,66,117,287,184
1068,F,2005,2020,ACTIVE,30,Y,N,NA,NA,NA,NA,NA
1992,M,1979,2017,ACTIVE,56,N,N,N,0,488,212,487
1992,M,1979,2020,ACTIVE,59,N,N,NA,NA,NA,NA,NA
2528,M,1993,2017,ACTIVE,60,N,N,N,128,0,91,128
2528,M,1993,2020,ACTIVE,63,N,N,NA,NA,NA,NA,NA
2413,M,2002,2017,ACTIVE,71,N,N,Y,0,447,0,447
2413,M,2002,2020,ACTIVE,74,N,N,NA,NA,NA,NA,NA
1820,M,2014,2017,ACTIVE,58,N,N,N,295,156,307,451
1820,M,2014,2020,ACTIVE,61,N,N,NA,NA,NA,NA,NA
2721,M,1976,2017,ACTIVE,72,Y,N,N,419,0,93,418
2721,M,1976,2020,ACTIVE,75,Y,N,NA,NA,NA,NA,NA
2141,M,2010,2017,ACTIVE,48,N,N,N,5,230,60,235
2141,M,2010,2020,ACTIVE,51,N,N,NA,NA,NA,NA,NA
3778,M,2013,2017,HOLDOVER,23,Y,N,N,NA,NA,NA,NA
3778,M,2013,2020,ACTIVE,26,Y,N,NA,NA,NA,NA,NA
161,M,2013,2017,ACTIVE,30,Y,N,N,0,156,125,157
161,M,2013,2020,ACTIVE,33,Y,N,NA,NA,NA,NA,NA
3681,M,1975,2017,HOLDOVER,68,N,N,N,NA,NA,NA,NA
3681,M,1975,2020,ACTIVE,71,N,N,NA,NA,NA,NA,NA
2380,M,1978,2017,HOLDOVER,61,N,N,N,NA,NA,NA,NA
2380,M,1978,2020,ACTIVE,64,N,N,NA,NA,NA,NA,NA
2794,M,2012,2017,ACTIVE,26,N,N,N,152,47,50,200
2794,M,2012,2020,ACTIVE,29,N,N,NA,NA,NA,NA,NA
1233,F,1983,2017,ACTIVE,54,N,N,N,1151,401,12,1552
1233,F,1983,2020,ACTIVE,57,Y,N,NA,NA,NA,NA,NA
2474,M,1990,2017,ACTIVE,43,N,N,Y,538,1073,287,1611
2474,M,1990,2020,ACTIVE,46,N,N,NA,NA,NA,NA,NA
1311,M,1990,2017,ACTIVE,51,N,N,N,454,0,22,454
1311,M,1990,2020,ACTIVE,54,Y,N,NA,NA,NA,NA,NA
2328,M,2000,2017,ACTIVE,61,N,N,N,0,0,968,0
2328,M,2000,2020,ACTIVE,64,N,N,NA,NA,NA,NA,NA
1227,F,1977,2017,ACTIVE,80,N,N,N,0,358,777,358
1227,F,1977,2020,ACTIVE,83,N,N,NA,NA,NA,NA,NA
3853,F,1984,2017,ACTIVE,52,Y,Y,N,436,354,1248,790
3853,F,1984,2020,ACTIVE,55,Y,Y,NA,NA,NA,NA,NA
1381,M,2014,2017,ACTIVE,36,N,N,N,214,390,22,575
1381,M,2014,2020,HOLDOVER,39,N,N,NA,NA,NA,NA,NA
1471,M,1992,2017,ACTIVE,64,Y,N,N,88,917,3,1004
1471,M,1992,2020,ACTIVE,67,N,N,NA,NA,NA,NA,NA
493,M,2017,2017,ACTIVE,35,Y,Y,N,17,225,440,244
493,M,2017,2020,ACTIVE,38,N,Y,NA,NA,NA,NA,NA
696,M,2002,2017,ACTIVE,36,N,N,N,4,139,557,144
696,M,2002,2020,ACTIVE,39,N,Y,NA,NA,NA,NA,NA
2747,F,2010,2017,ACTIVE,24,Y,Y,N,186,268,291,454
2747,F,2010,2020,ACTIVE,27,Y,Y,NA,NA,NA,NA,NA
752,M,1990,2017,ACTIVE,49,N,N,N,258,1908,1990,2163
752,M,1990,2020,ACTIVE,52,N,N,NA,NA,NA,NA,NA
1711,F,2011,2017,ACTIVE,61,N,N,N,0,104,93,105
1711,F,2011,2020,ACTIVE,64,N,Y,NA,NA,NA,NA,NA
1021,F,1981,2017,ACTIVE,53,Y,N,N,64,83,0,148
1021,F,1981,2020,ACTIVE,56,Y,N,NA,NA,NA,NA,NA
2220,F,1994,2017,ACTIVE,62,N,N,N,3,437,0,441
2220,F,1994,2020,ACTIVE,65,Y,N,NA,NA,NA,NA,NA
191,F,1999,2017,ACTIVE,67,Y,N,Y,193,331,1018,523
191,F,1999,2020,ACTIVE,70,Y,N,NA,NA,NA,NA,NA
95,F,1999,2017,ACTIVE,50,N,N,N,584,111,8,694
95,F,1999,2020,ACTIVE,53,N,N,NA,NA,NA,NA,NA
3809,M,2015,2017,ACTIVE,72,Y,N,Y,114,504,509,617
3809,M,2015,2020,ACTIVE,75,N,N,NA,NA,NA,NA,NA
3371,M,2004,2017,ACTIVE,48,Y,N,Y,1434,1761,341,3194
3371,M,2004,2020,ACTIVE,51,Y,N,NA,NA,NA,NA,NA
3699,F,2000,2017,ACTIVE,42,N,N,N,36,460,14,497
3699,F,2000,2020,ACTIVE,45,N,N,NA,NA,NA,NA,NA
817,M,2006,2017,ACTIVE,56,Y,N,N,0,486,215,486
817,M,2006,2020,ACTIVE,59,Y,N,NA,NA,NA,NA,NA
2266,F,1990,2017,ACTIVE,65,Y,N,N,299,739,801,1039
2266,F,1990,2020,ACTIVE,68,Y,N,NA,NA,NA,NA,NA
292,M,1984,2017,ACTIVE,71,Y,N,N,110,1231,285,1342
292,M,1984,2020,ACTIVE,74,Y,N,NA,NA,NA,NA,NA
2725,M,2008,2017,ACTIVE,29,N,N,N,561,150,102,711
2725,M,2008,2020,ACTIVE,32,N,N,NA,NA,NA,NA,NA
2256,M,2008,2017,ACTIVE,50,N,N,N,0,30,0,30
2256,M,2008,2020,ACTIVE,53,N,N,NA,NA,NA,NA,NA
4016,M,1990,2017,ACTIVE,59,N,N,N,0,0,165,0
4016,M,1990,2020,ACTIVE,62,N,N,NA,NA,NA,NA,NA
2504,M,2015,2017,ACTIVE,40,N,N,Y,6,3665,759,3672
2504,M,2015,2020,ACTIVE,43,N,N,NA,NA,NA,NA,NA
669,M,1978,2017,ACTIVE,56,N,N,N,9,6,394,15
669,M,1978,2020,ACTIVE,59,Y,Y,NA,NA,NA,NA,NA
878,F,2002,2017,ACTIVE,65,Y,Y,N,205,64,282,268
878,F,2002,2020,ACTIVE,68,Y,Y,NA,NA,NA,NA,NA
3149,M,1977,2017,ACTIVE,69,Y,N,N,0,236,122,236
3149,M,1977,2020,ACTIVE,72,N,N,NA,NA,NA,NA,NA
2708,M,2000,2017,ACTIVE,54,Y,Y,Y,0,233,45,233
2708,M,2000,2020,ACTIVE,57,N,N,NA,NA,NA,NA,NA
4222,M,1968,2017,HOLDOVER,67,N,N,N,NA,NA,NA,NA
4222,M,1968,2020,ACTIVE,70,N,N,NA,NA,NA,NA,NA
2887,M,2013,2017,ACTIVE,66,Y,N,Y,135,203,49,337
2887,M,2013,2020,ACTIVE,69,Y,N,NA,NA,NA,NA,NA
919,F,1990,2017,ACTIVE,57,Y,N,N,101,360,78,461
919,F,1990,2020,ACTIVE,60,N,N,NA,NA,NA,NA,NA
2072,M,2001,2017,ACTIVE,66,Y,N,N,781,333,549,1114
2072,M,2001,2020,ACTIVE,69,N,N,NA,NA,NA,NA,NA
2040,M,2004,2017,ACTIVE,29,Y,Y,N,372,0,5,372
2040,M,2004,2020,ACTIVE,32,Y,N,NA,NA,NA,NA,NA
3339,M,2011,2017,ACTIVE,26,N,N,N,0,892,275,892
3339,M,2011,2020,ACTIVE,29,N,N,NA,NA,NA,NA,NA
3866,F,1976,2017,ACTIVE,98,N,N,N,0,91,334,91
3866,F,1976,2020,ACTIVE,101,N,N,NA,NA,NA,NA,NA
2126,F,1970,2017,ACTIVE,74,N,N,N,334,452,108,786
2126,F,1970,2020,ACTIVE,77,N,N,NA,NA,NA,NA,NA
1313,M,2015,2017,ACTIVE,38,Y,N,Y,942,239,1263,1181
1313,M,2015,2020,ACTIVE,41,N,N,NA,NA,NA,NA,NA
723,M,2015,2017,ACTIVE,65,N,N,N,10,3,4,11
723,M,2015,2020,ACTIVE,68,N,N,NA,NA,NA,NA,NA
1709,F,1998,2017,ACTIVE,51,Y,N,N,2,4,0,6
1709,F,1998,2020,ACTIVE,54,Y,N,NA,NA,NA,NA,NA
424,M,1990,2017,ACTIVE,64,N,N,N,324,500,45,823
424,M,1990,2020,ACTIVE,67,Y,N,NA,NA,NA,NA,NA
1149,M,1989,2017,ACTIVE,53,N,N,Y,388,733,109,1122
1149,M,1989,2020,ACTIVE,56,N,N,NA,NA,NA,NA,NA
1854,M,2017,2017,ACTIVE,69,N,N,N,10,131,132,142
1854,M,2017,2020,ACTIVE,72,N,N,NA,NA,NA,NA,NA
872,M,1975,2017,ACTIVE,57,N,N,N,4,0,0,5
872,M,1975,2020,ACTIVE,60,Y,N,NA,NA,NA,NA,NA
812,M,1974,2017,ACTIVE,78,N,N,Y,54,96,170,148
812,M,1974,2020,ACTIVE,81,N,N,NA,NA,NA,NA,NA
1922,M,1954,2017,ACTIVE,76,Y,N,N,25,101,330,127
1922,M,1954,2020,ACTIVE,79,Y,N,NA,NA,NA,NA,NA
836,M,1973,2017,ACTIVE,76,Y,Y,N,163,296,393,457
836,M,1973,2020,ACTIVE,79,Y,Y,NA,NA,NA,NA,NA
152,F,2004,2017,ACTIVE,37,Y,N,N,0,3,0,3
152,F,2004,2020,ACTIVE,40,Y,N,NA,NA,NA,NA,NA
3102,M,2013,2017,ACTIVE,69,N,N,N,498,537,921,1035
3102,M,2013,2020,ACTIVE,72,N,N,NA,NA,NA,NA,NA
3481,M,2012,2017,ACTIVE,36,N,N,N,0,45,0,45
3481,M,2012,2020,ACTIVE,39,N,N,NA,NA,NA,NA,NA
3224,M,1993,2017,ACTIVE,51,Y,Y,Y,260,684,347,944
3224,M,1993,2020,ACTIVE,54,Y,Y,NA,NA,NA,NA,NA
2082,F,1998,2017,ACTIVE,37,Y,N,N,2899,262,0,3160
2082,F,1998,2020,ACTIVE,40,Y,N,NA,NA,NA,NA,NA
2478,M,1996,2017,HOLDOVER,58,N,N,N,NA,NA,NA,NA
2478,M,1996,2020,ACTIVE,61,N,N,NA,NA,NA,NA,NA
2567,M,1975,2017,ACTIVE,79,Y,N,Y,692,3353,721,4045
2567,M,1975,2020,ACTIVE,82,Y,N,NA,NA,NA,NA,NA
993,M,1991,2017,ACTIVE,44,N,N,Y,398,412,58,811
993,M,1991,2020,ACTIVE,47,N,N,NA,NA,NA,NA,NA
3335,M,2001,2017,ACTIVE,58,N,N,Y,25,365,148,390
3335,M,2001,2020,ACTIVE,61,N,N,NA,NA,NA,NA,NA
515,M,2009,2017,ACTIVE,22,N,N,N,0,44,15,44
515,M,2009,2020,HOLDOVER,25,N,N,NA,NA,NA,NA,NA
712,M,1972,2017,ACTIVE,76,Y,N,N,989,1212,913,2202
712,M,1972,2020,ACTIVE,79,Y,N,NA,NA,NA,NA,NA
1613,F,2005,2017,ACTIVE,69,N,N,N,12,352,236,364
1613,F,2005,2020,ACTIVE,72,N,N,NA,NA,NA,NA,NA
2579,M,1980,2017,ACTIVE,80,Y,N,N,366,0,72,367
2579,M,1980,2020,ACTIVE,83,Y,N,NA,NA,NA,NA,NA
684,F,1999,2017,ACTIVE,58,Y,N,N,96,0,0,95
684,F,1999,2020,ACTIVE,61,N,N,NA,NA,NA,NA,NA
3631,F,1987,2017,ACTIVE,47,Y,N,N,1216,0,191,1216
3631,F,1987,2020,ACTIVE,50,Y,N,NA,NA,NA,NA,NA
3069,M,2005,2017,ACTIVE,55,N,N,Y,59,220,903,279
3069,M,2005,2020,ACTIVE,58,N,N,NA,NA,NA,NA,NA
665,F,2008,2017,ACTIVE,35,N,Y,Y,284,467,172,752
665,F,2008,2020,ACTIVE,38,N,N,NA,NA,NA,NA,NA
3719,M,2009,2017,ACTIVE,62,N,N,N,0,18,44,19
3719,M,2009,2020,ACTIVE,65,N,N,NA,NA,NA,NA,NA
3502,M,1975,2017,ACTIVE,77,N,N,Y,107,1749,580,1857
3502,M,1975,2020,ACTIVE,80,N,N,NA,NA,NA,NA,NA
1560,M,1990,2017,HOLDOVER,54,N,N,N,NA,NA,NA,NA
1560,M,1990,2020,ACTIVE,57,N,N,NA,NA,NA,NA,NA
667,M,1995,2017,ACTIVE,38,N,N,N,292,453,30,744
667,M,1995,2020,ACTIVE,41,N,N,NA,NA,NA,NA,NA
2706,F,2007,2017,ACTIVE,31,N,N,N,34,0,0,33
2706,F,2007,2020,ACTIVE,34,N,N,NA,NA,NA,NA,NA
668,F,1994,2017,ACTIVE,83,Y,N,Y,277,399,138,675
668,F,1994,2020,ACTIVE,86,Y,N,NA,NA,NA,NA,NA
3430,M,2009,2017,ACTIVE,31,N,Y,N,28,0,1190,29
3430,M,2009,2020,HOLDOVER,34,N,N,NA,NA,NA,NA,NA
3401,F,2001,2017,ACTIVE,59,Y,N,N,191,122,157,313
3401,F,2001,2020,ACTIVE,62,Y,N,NA,NA,NA,NA,NA
1793,M,2005,2017,ACTIVE,38,Y,N,N,52,856,2191,908
1793,M,2005,2020,ACTIVE,41,N,N,NA,NA,NA,NA,NA
3414,M,2016,2017,ACTIVE,44,N,N,N,0,203,0,203
3414,M,2016,2020,HOLDOVER,47,N,N,NA,NA,NA,NA,NA
2002,M,1993,2017,ACTIVE,51,N,N,N,18,0,0,18
2002,M,1993,2020,ACTIVE,54,N,N,NA,NA,NA,NA,NA
3220,F,1985,2017,ACTIVE,53,Y,N,N,904,50,142,952
3220,F,1985,2020,ACTIVE,56,Y,N,NA,NA,NA,NA,NA
981,M,1983,2017,ACTIVE,83,Y,N,Y,11,12,60,23
981,M,1983,2020,HOLDOVER,86,N,N,NA,NA,NA,NA,NA
2694,M,2014,2017,ACTIVE,71,N,N,N,0,816,198,804
2694,M,2014,2020,ACTIVE,74,N,N,NA,NA,NA,NA,NA
4256,M,1968,2017,ACTIVE,65,N,N,N,168,227,174,396
4256,M,1968,2020,ACTIVE,68,Y,N,NA,NA,NA,NA,NA
2369,M,1998,2017,ACTIVE,32,Y,N,N,0,201,460,201
2369,M,1998,2020,ACTIVE,35,N,N,NA,NA,NA,NA,NA
2325,M,2010,2017,ACTIVE,48,N,N,N,243,688,792,922
2325,M,2010,2020,ACTIVE,51,N,N,NA,NA,NA,NA,NA
471,M,2010,2017,ACTIVE,34,Y,N,N,33,81,307,113
471,M,2010,2020,ACTIVE,37,N,N,NA,NA,NA,NA,NA
1498,M,1997,2017,ACTIVE,59,N,N,Y,180,365,357,545
1498,M,1997,2020,ACTIVE,62,N,N,NA,NA,NA,NA,NA
2830,F,1995,2017,HOLDOVER,86,N,N,N,NA,NA,NA,NA
2830,F,1995,2020,ACTIVE,89,N,N,NA,NA,NA,NA,NA
504,F,1986,2017,ACTIVE,52,Y,Y,N,452,0,344,452
504,F,1986,2020,ACTIVE,55,Y,Y,NA,NA,NA,NA,NA
2278,M,1987,2017,ACTIVE,75,N,N,N,28,0,0,27
2278,M,1987,2020,ACTIVE,78,N,N,NA,NA,NA,NA,NA
3612,M,1983,2017,HOLDOVER,63,N,N,N,NA,NA,NA,NA
3612,M,1983,2020,ACTIVE,66,N,N,NA,NA,NA,NA,NA
378,M,1996,2017,ACTIVE,78,Y,N,N,277,403,184,680
378,M,1996,2020,ACTIVE,81,Y,N,NA,NA,NA,NA,NA
2698,M,1986,2017,ACTIVE,65,N,N,N,13,0,134,13
2698,M,1986,2020,ACTIVE,68,N,N,NA,NA,NA,NA,NA
1440,F,1995,2017,ACTIVE,81,Y,N,N,605,0,11,605
1440,F,1995,2020,ACTIVE,84,Y,N,NA,NA,NA,NA,NA
1632,M,1984,2017,ACTIVE,76,N,N,N,27,0,0,27
1632,M,1984,2020,ACTIVE,79,N,N,NA,NA,NA,NA,NA
670,M,1981,2017,ACTIVE,64,Y,Y,N,296,413,184,709
670,M,1981,2020,ACTIVE,67,Y,Y,NA,NA,NA,NA,NA
3657,M,2000,2017,ACTIVE,43,N,N,N,1057,401,459,1457
3657,M,2000,2020,ACTIVE,46,N,N,NA,NA,NA,NA,NA
201,M,1990,2017,ACTIVE,56,N,Y,N,263,72,327,335
201,M,1990,2020,ACTIVE,59,N,N,NA,NA,NA,NA,NA
3629,M,2002,2017,ACTIVE,41,N,N,N,0,0,103,0
3629,M,2002,2020,ACTIVE,44,N,N,NA,NA,NA,NA,NA
3610,M,2000,2017,ACTIVE,32,Y,Y,N,52,176,358,228
3610,M,2000,2020,ACTIVE,35,N,N,NA,NA,NA,NA,NA
2968,M,2001,2017,ACTIVE,62,N,N,N,61,858,261,917
2968,M,2001,2020,ACTIVE,65,N,N,NA,NA,NA,NA,NA
1586,F,1979,2017,ACTIVE,59,Y,N,N,158,0,350,158
1586,F,1979,2020,ACTIVE,62,Y,N,NA,NA,NA,NA,NA
1230,F,1999,2017,ACTIVE,41,N,N,Y,109,423,151,533
1230,F,1999,2020,ACTIVE,44,N,N,NA,NA,NA,NA,NA
2795,M,1993,2017,ACTIVE,57,N,N,Y,329,1825,2303,2153
2795,M,1993,2020,ACTIVE,60,N,N,NA,NA,NA,NA,NA
3745,M,1975,2017,ACTIVE,63,N,Y,Y,136,119,461,254
3745,M,1975,2020,ACTIVE,66,N,Y,NA,NA,NA,NA,NA
3464,M,1986,2017,ACTIVE,73,N,Y,Y,93,300,672,393
3464,M,1986,2020,ACTIVE,76,N,Y,NA,NA,NA,NA,NA
2216,M,1972,2017,ACTIVE,73,Y,N,N,77,0,833,78
2216,M,1972,2020,ACTIVE,76,N,N,NA,NA,NA,NA,NA
3043,M,1978,2017,ACTIVE,52,Y,Y,N,96,97,252,193
3043,M,1978,2020,ACTIVE,55,Y,Y,NA,NA,NA,NA,NA
3831,M,1980,2017,ACTIVE,62,N,N,N,0,16,0,17
3831,M,1980,2020,ACTIVE,65,Y,N,NA,NA,NA,NA,NA
2286,M,1988,2017,ACTIVE,48,N,N,N,25,1209,606,1193
2286,M,1988,2020,ACTIVE,51,N,N,NA,NA,NA,NA,NA
458,M,1996,2017,ACTIVE,62,Y,Y,N,411,809,550,1221
458,M,1996,2020,ACTIVE,65,Y,Y,NA,NA,NA,NA,NA
1636,F,2005,2017,ACTIVE,45,Y,N,N,458,42,32,500
1636,F,2005,2020,ACTIVE,48,N,N,NA,NA,NA,NA,NA
3770,M,2016,2017,ACTIVE,66,N,N,N,2,101,331,103
3770,M,2016,2020,ACTIVE,69,N,N,NA,NA,NA,NA,NA
1450,M,1976,2017,ACTIVE,78,Y,N,Y,406,1676,1662,2023
1450,M,1976,2020,ACTIVE,81,Y,N,NA,NA,NA,NA,NA
3926,M,1985,2017,ACTIVE,64,N,N,Y,374,481,2966,855
3926,M,1985,2020,ACTIVE,67,N,N,NA,NA,NA,NA,NA
3525,M,2009,2017,ACTIVE,26,Y,Y,N,150,131,298,280
3525,M,2009,2020,ACTIVE,29,Y,Y,NA,NA,NA,NA,NA
3175,M,1964,2017,HOLDOVER,75,N,N,N,NA,NA,NA,NA
3175,M,1964,2020,ACTIVE,78,Y,N,NA,NA,NA,NA,NA
3404,F,1989,2017,ACTIVE,60,N,N,Y,237,191,181,427
3404,F,1989,2020,ACTIVE,63,N,N,NA,NA,NA,NA,NA
1394,F,1984,2017,ACTIVE,53,Y,N,N,290,5,148,295
1394,F,1984,2020,ACTIVE,56,Y,N,NA,NA,NA,NA,NA
1029,F,2006,2017,ACTIVE,33,N,N,N,590,1054,324,1630
1029,F,2006,2020,ACTIVE,36,N,N,NA,NA,NA,NA,NA
3601,F,2007,2017,ACTIVE,68,Y,N,N,110,0,158,111
3601,F,2007,2020,ACTIVE,71,Y,N,NA,NA,NA,NA,NA
2511,M,1997,2017,ACTIVE,44,Y,N,Y,4589,2453,4636,7042
2511,M,1997,2020,ACTIVE,47,Y,N,NA,NA,NA,NA,NA
1500,M,2018,2017,ACTIVE,32,N,N,N,10,425,1223,434
1500,M,2018,2020,ACTIVE,35,N,N,NA,NA,NA,NA,NA
3696,F,1996,2017,ACTIVE,72,Y,N,N,162,478,608,639
3696,F,1996,2020,ACTIVE,75,Y,N,NA,NA,NA,NA,NA
2290,M,1992,2017,ACTIVE,54,N,N,Y,21,335,356,355
2290,M,1992,2020,ACTIVE,57,N,N,NA,NA,NA,NA,NA
3874,M,1997,2017,ACTIVE,33,N,N,N,21,711,421,731
3874,M,1997,2020,ACTIVE,36,N,N,NA,NA,NA,NA,NA
3165,M,1971,2017,ACTIVE,77,N,N,Y,130,202,0,332
3165,M,1971,2020,ACTIVE,80,N,N,NA,NA,NA,NA,NA
2213,M,1994,2017,ACTIVE,69,N,N,Y,755,871,301,1626
2213,M,1994,2020,ACTIVE,72,N,N,NA,NA,NA,NA,NA
1082,M,1967,2017,ACTIVE,60,N,N,N,237,77,261,312
1082,M,1967,2020,ACTIVE,63,N,N,NA,NA,NA,NA,NA
683,M,2013,2017,ACTIVE,60,N,N,N,0,0,544,0
683,M,2013,2020,ACTIVE,63,N,N,NA,NA,NA,NA,NA
3605,M,2002,2017,ACTIVE,74,N,N,N,61,0,0,61
3605,M,2002,2020,ACTIVE,77,N,N,NA,NA,NA,NA,NA
163,M,1993,2017,ACTIVE,79,N,N,Y,13,139,172,153
163,M,1993,2020,ACTIVE,82,N,N,NA,NA,NA,NA,NA
2185,F,1992,2017,ACTIVE,52,Y,N,N,65,268,493,333
2185,F,1992,2020,ACTIVE,55,Y,N,NA,NA,NA,NA,NA
2934,F,2011,2017,ACTIVE,43,N,N,Y,0,565,548,566
2934,F,2011,2020,ACTIVE,46,N,N,NA,NA,NA,NA,NA
1328,F,2012,2017,ACTIVE,61,N,N,N,0,610,674,610
1328,F,2012,2020,ACTIVE,64,N,N,NA,NA,NA,NA,NA
2225,F,2003,2017,ACTIVE,48,Y,Y,Y,832,1305,320,2139
2225,F,2003,2020,ACTIVE,51,N,N,NA,NA,NA,NA,NA
931,F,2002,2017,ACTIVE,77,N,N,N,178,215,152,393
931,F,2002,2020,ACTIVE,80,N,N,NA,NA,NA,NA,NA
3938,M,2009,2017,ACTIVE,27,Y,Y,N,62,200,0,263
3938,M,2009,2020,ACTIVE,30,Y,Y,NA,NA,NA,NA,NA
1146,M,2009,2017,ACTIVE,47,Y,N,Y,477,305,149,763
1146,M,2009,2020,ACTIVE,50,Y,N,NA,NA,NA,NA,NA
2371,F,2001,2017,ACTIVE,63,Y,N,N,57,505,1410,562
2371,F,2001,2020,HOLDOVER,66,N,N,NA,NA,NA,NA,NA
1295,M,1988,2017,ACTIVE,59,Y,N,N,164,111,556,275
1295,M,1988,2020,ACTIVE,62,Y,N,NA,NA,NA,NA,NA
2738,M,1969,2017,ACTIVE,83,Y,N,N,105,566,42,671
2738,M,1969,2020,ACTIVE,86,Y,N,NA,NA,NA,NA,NA
681,F,2008,2017,HOLDOVER,29,N,N,N,NA,NA,NA,NA
681,F,2008,2020,ACTIVE,32,N,N,NA,NA,NA,NA,NA
3082,F,1998,2017,ACTIVE,33,N,N,N,12,628,510,641
3082,F,1998,2020,ACTIVE,36,Y,N,NA,NA,NA,NA,NA
2761,M,1994,2017,ACTIVE,62,N,N,Y,0,99,26,98
2761,M,1994,2020,ACTIVE,65,N,N,NA,NA,NA,NA,NA
3634,M,2018,2017,ACTIVE,56,N,Y,Y,638,217,802,854
