MemberID,Sex,YearJoined,year,Status,Age,fitness,racquets,dock,city_dining,island_dining,bar_spending,other_spending
3634,M,2018,2020,HOLDOVER,59,N,N,NA,NA,NA,NA,NA
1118,M,2005,2017,ACTIVE,53,N,N,Y,79,622,557,702
1118,M,2005,2020,ACTIVE,56,N,N,NA,NA,NA,NA,NA
1994,F,2016,2017,ACTIVE,26,N,N,N,304,3,149,306
1994,F,2016,2020,ACTIVE,29,N,N,NA,NA,NA,NA,NA
3561,M,1979,2017,ACTIVE,79,N,N,N,150,343,0,492
3561,M,1979,2020,ACTIVE,82,N,N,NA,NA,NA,NA,NA
2444,M,2014,2017,ACTIVE,43,N,N,N,289,284,129,575
2444,M,2014,2020,ACTIVE,46,N,N,NA,NA,NA,NA,NA
2059,M,2002,2017,ACTIVE,36,N,Y,N,47,107,1526,154
2059,M,2002,2020,ACTIVE,39,N,Y,NA,NA,NA,NA,NA
3802,M,2017,2017,ACTIVE,72,Y,N,N,246,0,0,245
3802,M,2017,2020,ACTIVE,75,Y,N,NA,NA,NA,NA,NA
3912,F,1991,2017,ACTIVE,61,N,N,Y,47,790,540,837
3912,F,1991,2020,ACTIVE,64,N,N,NA,NA,NA,NA,NA
4031,F,1990,2017,ACTIVE,59,N,N,Y,17,341,134,357
4031,F,1990,2020,ACTIVE,62,Y,N,NA,NA,NA,NA,NA
3722,F,1988,2017,ACTIVE,55,N,N,Y,0,645,157,644
3722,F,1988,2020,ACTIVE,58,N,N,NA,NA,NA,NA,NA
2054,F,2001,2017,ACTIVE,64,N,N,N,69,375,233,445
2054,F,2001,2020,ACTIVE,67,N,N,NA,NA,NA,NA,NA
3064,M,1972,2017,ACTIVE,68,Y,N,N,393,509,467,901
3064,M,1972,2020,ACTIVE,71,Y,N,NA,NA,NA,NA,NA
803,M,1971,2017,ACTIVE,76,N,N,N,80,184,588,263
803,M,1971,2020,ACTIVE,79,N,N,NA,NA,NA,NA,NA
1824,M,1996,2017,ACTIVE,38,Y,N,N,232,633,0,864
1824,M,1996,2020,ACTIVE,41,N,N,NA,NA,NA,NA,NA
1673,M,2014,2017,ACTIVE,28,Y,Y,N,487,225,516,712
1673,M,2014,2020,ACTIVE,31,Y,Y,NA,NA,NA,NA,NA
649,M,1982,2017,ACTIVE,54,Y,N,N,191,0,15,192
649,M,1982,2020,ACTIVE,57,N,N,NA,NA,NA,NA,NA
633,M,2015,2017,ACTIVE,79,N,N,Y,0,382,0,382
633,M,2015,2020,ACTIVE,82,N,N,NA,NA,NA,NA,NA
1179,F,1979,2017,ACTIVE,73,N,N,N,10,353,68,363
1179,F,1979,2020,ACTIVE,76,N,N,NA,NA,NA,NA,NA
4108,F,1991,2017,ACTIVE,49,Y,N,N,761,780,48,1541
4108,F,1991,2020,ACTIVE,52,Y,N,NA,NA,NA,NA,NA
3378,M,1974,2017,ACTIVE,66,N,N,N,883,163,99,1046
3378,M,1974,2020,ACTIVE,69,N,N,NA,NA,NA,NA,NA
3180,M,1999,2017,ACTIVE,39,N,N,N,535,330,168,864
3180,M,1999,2020,ACTIVE,42,N,N,NA,NA,NA,NA,NA
387,M,1982,2017,ACTIVE,58,Y,N,N,0,90,599,90
387,M,1982,2020,ACTIVE,61,N,N,NA,NA,NA,NA,NA
348,M,2011,2017,ACTIVE,27,N,Y,N,7,131,221,137
348,M,2011,2020,ACTIVE,30,N,N,NA,NA,NA,NA,NA
211,M,1983,2017,ACTIVE,61,N,N,N,0,0,290,0
211,M,1983,2020,ACTIVE,64,N,N,NA,NA,NA,NA,NA
4100,M,2003,2017,ACTIVE,54,N,N,Y,126,313,123,438
4100,M,2003,2020,ACTIVE,57,N,N,NA,NA,NA,NA,NA
3343,M,1999,2017,ACTIVE,70,Y,N,N,342,119,104,460
3343,M,1999,2020,ACTIVE,73,N,N,NA,NA,NA,NA,NA
4226,M,1976,2017,ACTIVE,83,Y,Y,Y,150,147,82,296
4226,M,1976,2020,ACTIVE,86,Y,N,NA,NA,NA,NA,NA
2087,M,1982,2017,ACTIVE,65,N,N,N,228,1255,475,1482
2087,M,1982,2020,ACTIVE,68,N,N,NA,NA,NA,NA,NA
94,M,2015,2017,ACTIVE,42,N,N,Y,49,904,615,953
94,M,2015,2020,ACTIVE,45,N,Y,NA,NA,NA,NA,NA
3534,M,1965,2017,ACTIVE,72,Y,Y,N,3,0,563,3
3534,M,1965,2020,ACTIVE,75,Y,Y,NA,NA,NA,NA,NA
642,M,1994,2017,ACTIVE,70,N,N,Y,0,189,262,188
642,M,1994,2020,ACTIVE,73,N,N,NA,NA,NA,NA,NA
3053,F,1972,2017,HOLDOVER,66,N,N,N,NA,NA,NA,NA
3053,F,1972,2020,ACTIVE,69,N,N,NA,NA,NA,NA,NA
1912,M,1981,2017,ACTIVE,59,Y,N,N,218,0,160,218
1912,M,1981,2020,ACTIVE,62,Y,N,NA,NA,NA,NA,NA
3540,M,2019,2017,ACTIVE,52,Y,Y,N,14,873,195,886
3540,M,2019,2020,ACTIVE,55,Y,Y,NA,NA,NA,NA,NA
2277,M,2011,2017,ACTIVE,22,N,Y,N,83,201,442,283
2277,M,2011,2020,ACTIVE,25,N,N,NA,NA,NA,NA,NA
159,F,1968,2017,HOLDOVER,91,N,N,N,NA,NA,NA,NA
159,F,1968,2020,ACTIVE,94,N,N,NA,NA,NA,NA,NA
786,F,2000,2017,ACTIVE,59,N,N,Y,0,588,0,587
786,F,2000,2020,ACTIVE,62,N,N,NA,NA,NA,NA,NA
1799,M,1976,2017,ACTIVE,77,Y,N,Y,569,1969,1129,2538
1799,M,1976,2020,ACTIVE,80,Y,N,NA,NA,NA,NA,NA
2589,F,1985,2017,ACTIVE,55,Y,N,N,0,217,914,218
2589,F,1985,2020,ACTIVE,58,Y,N,NA,NA,NA,NA,NA
2608,M,1982,2017,ACTIVE,71,Y,Y,N,472,0,87,472
2608,M,1982,2020,ACTIVE,74,Y,Y,NA,NA,NA,NA,NA
3462,M,2000,2017,ACTIVE,55,N,N,N,455,883,283,1338
3462,M,2000,2020,ACTIVE,58,N,N,NA,NA,NA,NA,NA
2120,M,1979,2017,ACTIVE,88,N,N,N,126,378,443,503
2120,M,1979,2020,ACTIVE,91,N,N,NA,NA,NA,NA,NA
4135,M,1987,2017,ACTIVE,70,N,N,N,0,153,36,153
4135,M,1987,2020,ACTIVE,73,N,N,NA,NA,NA,NA,NA
2450,M,2010,2017,ACTIVE,55,Y,N,Y,353,260,1445,612
2450,M,2010,2020,ACTIVE,58,N,N,NA,NA,NA,NA,NA
1961,M,2004,2017,ACTIVE,41,N,N,N,202,950,173,1118
1961,M,2004,2020,ACTIVE,44,N,N,NA,NA,NA,NA,NA
3107,M,1990,2017,ACTIVE,49,N,N,N,0,0,7,0
3107,M,1990,2020,ACTIVE,52,N,N,NA,NA,NA,NA,NA
2556,F,2000,2017,ACTIVE,49,N,N,N,205,1048,36,1253
2556,F,2000,2020,ACTIVE,52,N,N,NA,NA,NA,NA,NA
457,M,2012,2017,ACTIVE,27,N,N,N,2,73,1206,75
457,M,2012,2020,ACTIVE,30,N,N,NA,NA,NA,NA,NA
2056,M,2001,2017,ACTIVE,75,N,N,Y,37,285,347,322
2056,M,2001,2020,ACTIVE,78,N,N,NA,NA,NA,NA,NA
151,M,1990,2017,ACTIVE,46,N,N,Y,1047,1196,138,2243
151,M,1990,2020,ACTIVE,49,N,N,NA,NA,NA,NA,NA
2862,F,1985,2017,ACTIVE,67,Y,N,N,424,0,250,425
2862,F,1985,2020,ACTIVE,70,Y,N,NA,NA,NA,NA,NA
2074,M,1989,2017,ACTIVE,48,N,Y,N,830,1126,478,1955
2074,M,1989,2020,ACTIVE,51,N,Y,NA,NA,NA,NA,NA
258,F,2010,2017,ACTIVE,28,N,N,N,146,178,95,323
258,F,2010,2020,ACTIVE,31,N,N,NA,NA,NA,NA,NA
2037,F,2016,2017,ACTIVE,47,N,N,N,515,1421,36,1935
2037,F,2016,2020,ACTIVE,50,N,N,NA,NA,NA,NA,NA
1032,M,1982,2017,ACTIVE,74,N,N,N,0,272,0,271
1032,M,1982,2020,ACTIVE,77,N,N,NA,NA,NA,NA,NA
1605,M,1967,2017,ACTIVE,68,N,N,N,0,0,56,0
1605,M,1967,2020,ACTIVE,71,N,N,NA,NA,NA,NA,NA
1251,F,2009,2017,ACTIVE,26,N,N,N,33,235,297,269
1251,F,2009,2020,ACTIVE,29,N,N,NA,NA,NA,NA,NA
2086,F,2016,2017,ACTIVE,60,Y,N,Y,33,990,297,1023
2086,F,2016,2020,ACTIVE,63,N,N,NA,NA,NA,NA,NA
613,F,2006,2017,ACTIVE,29,N,N,N,36,0,0,36
613,F,2006,2020,ACTIVE,32,Y,N,NA,NA,NA,NA,NA
3412,M,2014,2017,ACTIVE,57,N,N,N,0,399,456,398
3412,M,2014,2020,ACTIVE,60,Y,N,NA,NA,NA,NA,NA
2432,M,2002,2017,ACTIVE,40,Y,N,N,382,136,479,518
2432,M,2002,2020,ACTIVE,43,Y,N,NA,NA,NA,NA,NA
3848,F,1979,2017,ACTIVE,56,N,Y,N,202,44,104,246
3848,F,1979,2020,ACTIVE,59,N,N,NA,NA,NA,NA,NA
44,F,2008,2017,ACTIVE,28,N,N,N,117,0,220,117
44,F,2008,2020,ACTIVE,31,N,N,NA,NA,NA,NA,NA
3476,M,1973,2017,ACTIVE,63,Y,N,Y,373,763,692,1137
3476,M,1973,2020,ACTIVE,66,Y,N,NA,NA,NA,NA,NA
2727,F,1997,2017,ACTIVE,41,Y,N,N,823,0,0,823
2727,F,1997,2020,ACTIVE,44,Y,N,NA,NA,NA,NA,NA
1436,M,1998,2017,ACTIVE,43,Y,Y,N,164,727,444,809
1436,M,1998,2020,ACTIVE,46,Y,Y,NA,NA,NA,NA,NA
4238,M,1989,2017,ACTIVE,65,N,Y,Y,145,195,1770,340
4238,M,1989,2020,ACTIVE,68,N,N,NA,NA,NA,NA,NA
1738,F,1988,2017,ACTIVE,48,Y,N,Y,258,302,218,560
1738,F,1988,2020,ACTIVE,51,N,N,NA,NA,NA,NA,NA
279,F,1984,2017,ACTIVE,61,Y,N,N,1061,0,466,1061
279,F,1984,2020,ACTIVE,64,Y,N,NA,NA,NA,NA,NA
3562,M,2010,2017,ACTIVE,33,Y,Y,N,53,22,1252,75
3562,M,2010,2020,ACTIVE,36,N,N,NA,NA,NA,NA,NA
3309,M,2019,2017,ACTIVE,48,N,N,N,64,120,297,185
3309,M,2019,2020,ACTIVE,51,N,N,NA,NA,NA,NA,NA
344,M,2010,2017,ACTIVE,50,Y,N,N,946,116,987,1062
344,M,2010,2020,ACTIVE,53,N,N,NA,NA,NA,NA,NA
2067,F,2008,2017,ACTIVE,37,N,N,N,155,400,554,556
2067,F,2008,2020,ACTIVE,40,N,N,NA,NA,NA,NA,NA
855,F,1965,2017,ACTIVE,84,Y,N,Y,281,123,173,404
855,F,1965,2020,ACTIVE,87,Y,N,NA,NA,NA,NA,NA
956,M,1969,2017,ACTIVE,79,N,N,Y,319,1151,437,1471
956,M,1969,2020,ACTIVE,82,N,N,NA,NA,NA,NA,NA
3584,M,2018,2017,ACTIVE,52,N,N,N,97,324,0,420
3584,M,2018,2020,ACTIVE,55,N,N,NA,NA,NA,NA,NA
3471,F,1997,2017,ACTIVE,64,Y,N,Y,0,1026,354,1026
3471,F,1997,2020,ACTIVE,67,Y,N,NA,NA,NA,NA,NA
4093,M,1992,2017,ACTIVE,42,N,Y,Y,1920,481,79,2402
4093,M,1992,2020,ACTIVE,45,N,Y,NA,NA,NA,NA,NA
52,M,2003,2017,ACTIVE,56,Y,N,N,85,356,29,441
52,M,2003,2020,ACTIVE,59,Y,N,NA,NA,NA,NA,NA
2946,M,1992,2017,ACTIVE,39,Y,Y,N,814,217,105,1033
2946,M,1992,2020,ACTIVE,42,Y,Y,NA,NA,NA,NA,NA
2065,F,1974,2017,ACTIVE,77,N,N,N,148,75,0,223
2065,F,1974,2020,ACTIVE,80,N,N,NA,NA,NA,NA,NA
1695,M,1971,2017,ACTIVE,61,N,N,Y,0,817,99,817
1695,M,1971,2020,ACTIVE,64,N,N,NA,NA,NA,NA,NA
3740,M,2017,2017,ACTIVE,74,N,N,N,99,215,349,313
3740,M,2017,2020,ACTIVE,77,N,N,NA,NA,NA,NA,NA
3358,M,2004,2017,ACTIVE,41,N,N,N,1767,496,677,2262
3358,M,2004,2020,ACTIVE,44,N,N,NA,NA,NA,NA,NA
3271,M,2010,2017,ACTIVE,60,N,N,Y,0,270,310,271
3271,M,2010,2020,ACTIVE,63,N,N,NA,NA,NA,NA,NA
3281,M,1997,2017,ACTIVE,55,Y,N,Y,475,1377,2005,1853
3281,M,1997,2020,ACTIVE,58,Y,N,NA,NA,NA,NA,NA
3595,F,1972,2017,ACTIVE,64,N,N,N,181,0,87,182
3595,F,1972,2020,ACTIVE,67,N,N,NA,NA,NA,NA,NA
2801,M,1996,2017,ACTIVE,69,N,N,Y,7,153,307,159
2801,M,1996,2020,ACTIVE,72,N,N,NA,NA,NA,NA,NA
4114,M,2004,2017,ACTIVE,68,N,N,Y,0,278,0,277
4114,M,2004,2020,ACTIVE,71,N,N,NA,NA,NA,NA,NA
1914,M,1994,2017,ACTIVE,59,N,N,Y,310,715,1676,1025
1914,M,1994,2020,ACTIVE,62,N,N,NA,NA,NA,NA,NA
2387,F,1993,2017,ACTIVE,61,N,N,N,0,199,444,199
2387,F,1993,2020,ACTIVE,64,N,N,NA,NA,NA,NA,NA
24,M,1977,2017,ACTIVE,58,N,N,Y,56,790,339,845
24,M,1977,2020,ACTIVE,61,N,N,NA,NA,NA,NA,NA
3201,F,1984,2017,ACTIVE,45,Y,Y,N,568,629,804,1196
3201,F,1984,2020,ACTIVE,48,Y,Y,NA,NA,NA,NA,NA
48,M,1980,2017,ACTIVE,74,N,N,N,0,0,9,0
48,M,1980,2020,ACTIVE,77,Y,N,NA,NA,NA,NA,NA
877,M,1981,2017,ACTIVE,48,N,Y,N,462,233,296,696
877,M,1981,2020,ACTIVE,51,N,Y,NA,NA,NA,NA,NA
2894,M,1975,2017,ACTIVE,57,N,N,N,170,455,912,625
2894,M,1975,2020,ACTIVE,60,Y,N,NA,NA,NA,NA,NA
1669,M,2000,2017,HOLDOVER,52,N,N,N,NA,NA,NA,NA
1669,M,2000,2020,ACTIVE,55,N,N,NA,NA,NA,NA,NA
3129,M,1974,2017,ACTIVE,59,N,N,Y,117,942,250,1058
3129,M,1974,2020,ACTIVE,62,N,N,NA,NA,NA,NA,NA
879,M,2017,2017,ACTIVE,42,N,N,N,0,739,28,706
879,M,2017,2020,ACTIVE,45,Y,N,NA,NA,NA,NA,NA
4011,M,2002,2017,ACTIVE,58,N,N,Y,3,24,45,26
4011,M,2002,2020,ACTIVE,61,N,N,NA,NA,NA,NA,NA
758,F,1997,2017,ACTIVE,51,N,N,N,9,392,298,400
758,F,1997,2020,ACTIVE,54,N,N,NA,NA,NA,NA,NA
143,M,1988,2017,ACTIVE,76,N,N,N,23,0,0,23
143,M,1988,2020,ACTIVE,79,N,N,NA,NA,NA,NA,NA
2836,F,2015,2017,ACTIVE,33,Y,Y,N,109,513,226,622
2836,F,2015,2020,ACTIVE,36,Y,Y,NA,NA,NA,NA,NA
1347,F,1983,2017,ACTIVE,50,N,N,Y,668,471,252,1141
1347,F,1983,2020,ACTIVE,53,N,N,NA,NA,NA,NA,NA
3886,M,1979,2017,ACTIVE,78,Y,N,N,418,6,0,424
3886,M,1979,2020,ACTIVE,81,N,N,NA,NA,NA,NA,NA
1760,M,2003,2017,ACTIVE,52,Y,Y,Y,522,459,428,981
1760,M,2003,2020,ACTIVE,55,Y,Y,NA,NA,NA,NA,NA
1927,M,1967,2017,ACTIVE,65,Y,Y,Y,40,876,936,916
1927,M,1967,2020,ACTIVE,68,Y,Y,NA,NA,NA,NA,NA
873,M,1978,2017,ACTIVE,78,N,N,Y,55,1159,532,1213
873,M,1978,2020,ACTIVE,81,N,N,NA,NA,NA,NA,NA
693,F,1990,2017,HOLDOVER,51,N,N,N,NA,NA,NA,NA
693,F,1990,2020,ACTIVE,54,N,N,NA,NA,NA,NA,NA
544,F,1983,2017,ACTIVE,57,N,N,N,6,0,0,7
544,F,1983,2020,ACTIVE,60,N,N,NA,NA,NA,NA,NA
2888,M,2005,2017,ACTIVE,60,Y,N,Y,69,1963,383,2031
2888,M,2005,2020,ACTIVE,63,N,N,NA,NA,NA,NA,NA
1060,M,1968,2017,ACTIVE,83,Y,Y,N,890,0,112,891
1060,M,1968,2020,ACTIVE,86,Y,N,NA,NA,NA,NA,NA
2924,M,2012,2017,ACTIVE,31,N,Y,N,29,202,695,231
2924,M,2012,2020,ACTIVE,34,N,N,NA,NA,NA,NA,NA
3747,M,1996,2017,ACTIVE,48,Y,N,N,95,324,160,420
3747,M,1996,2020,ACTIVE,51,N,N,NA,NA,NA,NA,NA
2222,F,1988,2017,ACTIVE,77,N,N,N,0,0,91,0
2222,F,1988,2020,HOLDOVER,80,N,N,NA,NA,NA,NA,NA
3608,M,2011,2017,ACTIVE,25,N,N,N,76,384,76,460
3608,M,2011,2020,ACTIVE,28,N,N,NA,NA,NA,NA,NA
3511,M,1974,2017,ACTIVE,73,Y,N,N,2,0,35,1
3511,M,1974,2020,ACTIVE,76,N,N,NA,NA,NA,NA,NA
2494,M,1961,2017,ACTIVE,88,N,N,Y,141,371,525,512
2494,M,1961,2020,ACTIVE,91,N,N,NA,NA,NA,NA,NA
2626,F,1974,2017,ACTIVE,76,Y,N,N,52,940,1547,993
2626,F,1974,2020,ACTIVE,79,N,N,NA,NA,NA,NA,NA
2489,F,2015,2017,ACTIVE,64,N,N,N,0,562,59,563
2489,F,2015,2020,HOLDOVER,67,N,N,NA,NA,NA,NA,NA
3839,F,1985,2017,ACTIVE,73,N,N,N,0,27,31,27
3839,F,1985,2020,ACTIVE,76,N,N,NA,NA,NA,NA,NA
537,M,1973,2017,HOLDOVER,90,N,N,N,NA,NA,NA,NA
537,M,1973,2020,ACTIVE,93,N,N,NA,NA,NA,NA,NA
1213,F,2000,2017,ACTIVE,42,N,N,N,437,344,122,780
1213,F,2000,2020,ACTIVE,45,N,N,NA,NA,NA,NA,NA
3937,F,1976,2017,ACTIVE,55,N,N,Y,0,1802,63,1801
3937,F,1976,2020,ACTIVE,58,N,N,NA,NA,NA,NA,NA
1136,M,2000,2017,ACTIVE,33,N,N,N,80,149,206,230
1136,M,2000,2020,HOLDOVER,36,N,N,NA,NA,NA,NA,NA
3035,M,2002,2017,ACTIVE,25,Y,N,N,1401,11,378,1411
3035,M,2002,2020,ACTIVE,28,Y,N,NA,NA,NA,NA,NA
1990,M,1974,2017,ACTIVE,72,Y,Y,N,134,0,0,135
1990,M,1974,2020,ACTIVE,75,Y,N,NA,NA,NA,NA,NA
1400,F,2008,2017,ACTIVE,29,N,N,N,30,7,441,38
1400,F,2008,2020,ACTIVE,32,N,N,NA,NA,NA,NA,NA
4291,M,2014,2017,ACTIVE,48,N,N,Y,1974,4180,1162,6154
4291,M,2014,2020,ACTIVE,51,N,N,NA,NA,NA,NA,NA
1881,M,1972,2017,ACTIVE,60,N,Y,N,8,433,208,440
1881,M,1972,2020,ACTIVE,63,N,Y,NA,NA,NA,NA,NA
1017,M,2000,2017,ACTIVE,47,N,Y,N,2074,921,945,2995
1017,M,2000,2020,ACTIVE,50,Y,Y,NA,NA,NA,NA,NA
4206,M,1973,2017,ACTIVE,57,N,N,Y,169,931,1687,1100
4206,M,1973,2020,ACTIVE,60,Y,N,NA,NA,NA,NA,NA
1256,M,2011,2017,ACTIVE,26,N,N,N,57,23,691,80
1256,M,2011,2020,ACTIVE,29,Y,N,NA,NA,NA,NA,NA
1023,M,2006,2017,ACTIVE,34,N,Y,N,567,262,629,830
1023,M,2006,2020,ACTIVE,37,Y,N,NA,NA,NA,NA,NA
1603,F,2016,2017,ACTIVE,54,Y,N,N,146,387,336,531
1603,F,2016,2020,ACTIVE,57,N,N,NA,NA,NA,NA,NA
2592,M,2010,2017,ACTIVE,50,Y,N,N,1421,1310,1848,2730
2592,M,2010,2020,ACTIVE,53,N,N,NA,NA,NA,NA,NA
2685,F,1995,2017,ACTIVE,42,N,N,N,192,475,167,668
2685,F,1995,2020,ACTIVE,45,N,N,NA,NA,NA,NA,NA
1143,M,1991,2017,ACTIVE,41,Y,Y,N,367,423,114,773
1143,M,1991,2020,ACTIVE,44,Y,Y,NA,NA,NA,NA,NA
1547,F,1993,2017,ACTIVE,68,N,N,N,0,520,81,519
1547,F,1993,2020,ACTIVE,71,N,N,NA,NA,NA,NA,NA
2129,M,1993,2017,ACTIVE,60,N,N,N,9,746,1295,755
2129,M,1993,2020,ACTIVE,63,N,N,NA,NA,NA,NA,NA
456,M,1974,2017,ACTIVE,71,N,N,Y,15,374,159,389
456,M,1974,2020,ACTIVE,74,N,N,NA,NA,NA,NA,NA
2492,F,2000,2017,ACTIVE,36,Y,N,N,203,111,0,314
2492,F,2000,2020,ACTIVE,39,N,N,NA,NA,NA,NA,NA
2614,M,2015,2017,ACTIVE,67,N,N,Y,87,147,1057,235
2614,M,2015,2020,ACTIVE,70,N,N,NA,NA,NA,NA,NA
1665,M,2007,2017,ACTIVE,64,N,N,N,0,53,79,53
1665,M,2007,2020,ACTIVE,67,N,N,NA,NA,NA,NA,NA
988,M,2009,2017,ACTIVE,66,Y,N,Y,31,1452,370,1483
988,M,2009,2020,ACTIVE,69,Y,N,NA,NA,NA,NA,NA
839,M,1975,2017,ACTIVE,52,N,N,Y,41,246,252,286
839,M,1975,2020,ACTIVE,55,N,N,NA,NA,NA,NA,NA
3950,M,1998,2017,ACTIVE,61,Y,N,N,714,0,0,714
3950,M,1998,2020,ACTIVE,64,Y,N,NA,NA,NA,NA,NA
2210,M,1999,2017,ACTIVE,51,N,Y,N,31,752,18,784
2210,M,1999,2020,ACTIVE,54,N,N,NA,NA,NA,NA,NA
88,F,1987,2017,ACTIVE,91,Y,N,N,115,8,562,122
88,F,1987,2020,ACTIVE,94,N,N,NA,NA,NA,NA,NA
3045,M,1973,2017,ACTIVE,79,Y,N,N,204,193,105,397
3045,M,1973,2020,ACTIVE,82,Y,N,NA,NA,NA,NA,NA
16,F,2004,2017,ACTIVE,40,N,N,N,387,746,0,1133
16,F,2004,2020,ACTIVE,43,N,N,NA,NA,NA,NA,NA
2512,M,2018,2017,ACTIVE,76,N,N,N,0,970,0,971
2512,M,2018,2020,ACTIVE,79,N,N,NA,NA,NA,NA,NA
3178,M,1991,2017,ACTIVE,41,N,N,N,434,17,10,450
3178,M,1991,2020,ACTIVE,44,Y,N,NA,NA,NA,NA,NA
1886,M,1961,2017,ACTIVE,72,N,Y,Y,0,1091,455,1091
1886,M,1961,2020,ACTIVE,75,N,N,NA,NA,NA,NA,NA
3283,M,2008,2017,HOLDOVER,24,N,N,N,NA,NA,NA,NA
3283,M,2008,2020,ACTIVE,27,N,N,NA,NA,NA,NA,NA
1316,F,2020,2017,ACTIVE,60,N,N,N,91,453,613,545
1316,F,2020,2020,HOLDOVER,63,N,N,NA,NA,NA,NA,NA
3172,M,2017,2017,ACTIVE,37,Y,N,N,26,601,675,628
3172,M,2017,2020,ACTIVE,40,Y,N,NA,NA,NA,NA,NA
331,M,1985,2017,ACTIVE,57,N,N,Y,28,307,303,335
331,M,1985,2020,ACTIVE,60,N,N,NA,NA,NA,NA,NA
3247,M,2012,2017,ACTIVE,50,N,N,Y,46,692,284,739
3247,M,2012,2020,ACTIVE,53,N,Y,NA,NA,NA,NA,NA
1531,M,1977,2017,ACTIVE,61,N,Y,N,724,3,69,726
1531,M,1977,2020,ACTIVE,64,Y,N,NA,NA,NA,NA,NA
4207,M,2006,2017,ACTIVE,58,N,N,Y,26,262,249,287
4207,M,2006,2020,ACTIVE,61,N,N,NA,NA,NA,NA,NA
1811,M,1971,2017,ACTIVE,73,Y,N,N,7,193,1041,199
1811,M,1971,2020,ACTIVE,76,Y,N,NA,NA,NA,NA,NA
793,M,1978,2017,ACTIVE,68,N,N,N,227,840,144,1068
793,M,1978,2020,ACTIVE,71,N,N,NA,NA,NA,NA,NA
1258,M,2009,2017,ACTIVE,56,N,N,N,158,1022,850,1179
1258,M,2009,2020,ACTIVE,59,N,N,NA,NA,NA,NA,NA
3501,M,2016,2017,ACTIVE,74,N,N,Y,349,1443,1366,1792
3501,M,2016,2020,ACTIVE,77,N,N,NA,NA,NA,NA,NA
3947,F,1990,2017,ACTIVE,39,N,Y,N,303,155,94,458
3947,F,1990,2020,ACTIVE,42,N,Y,NA,NA,NA,NA,NA
2977,M,1981,2017,ACTIVE,76,N,Y,N,9,475,416,483
2977,M,1981,2020,ACTIVE,79,N,Y,NA,NA,NA,NA,NA
