MemberID,Sex,YearJoined,year,Status,Age,fitness,racquets,dock,city_dining,island_dining,bar_spending,other_spending
3236,M,1967,2017,ACTIVE,62,N,N,Y,124,1673,686,1784
3236,M,1967,2020,ACTIVE,65,N,N,NA,NA,NA,NA,NA
2175,M,2010,2017,ACTIVE,35,N,N,N,266,321,94,588
2175,M,2010,2020,ACTIVE,38,N,N,NA,NA,NA,NA,NA
487,M,1997,2017,ACTIVE,57,N,N,N,0,0,13,0
487,M,1997,2020,ACTIVE,60,Y,N,NA,NA,NA,NA,NA
2670,M,1978,2017,ACTIVE,61,Y,N,Y,490,238,40,727
2670,M,1978,2020,ACTIVE,64,Y,N,NA,NA,NA,NA,NA
2041,M,2011,2017,ACTIVE,28,Y,N,N,83,336,190,419
2041,M,2011,2020,ACTIVE,31,Y,N,NA,NA,NA,NA,NA
3381,M,1994,2017,ACTIVE,46,Y,Y,Y,352,550,254,903
3381,M,1994,2020,ACTIVE,49,Y,Y,NA,NA,NA,NA,NA
3949,F,1997,2017,ACTIVE,46,Y,N,Y,742,459,525,1200
3949,F,1997,2020,ACTIVE,49,N,N,NA,NA,NA,NA,NA
4239,M,1983,2017,ACTIVE,76,Y,N,N,29,1055,84,1070
4239,M,1983,2020,ACTIVE,79,Y,N,NA,NA,NA,NA,NA
207,M,2006,2017,ACTIVE,28,N,Y,N,266,228,2,494
207,M,2006,2020,ACTIVE,31,Y,N,NA,NA,NA,NA,NA
1271,F,1999,2017,ACTIVE,54,Y,N,N,63,0,576,63
1271,F,1999,2020,ACTIVE,57,Y,N,NA,NA,NA,NA,NA
413,F,2002,2017,ACTIVE,42,Y,N,N,1684,43,250,1728
413,F,2002,2020,ACTIVE,45,Y,N,NA,NA,NA,NA,NA
1099,M,2011,2017,ACTIVE,47,N,N,N,0,91,44,90
1099,M,2011,2020,ACTIVE,50,N,N,NA,NA,NA,NA,NA
1782,F,1971,2017,ACTIVE,91,N,N,N,296,167,211,464
1782,F,1971,2020,ACTIVE,94,N,N,NA,NA,NA,NA,NA
3352,M,1997,2017,ACTIVE,50,Y,N,N,366,276,44,642
3352,M,1997,2020,ACTIVE,53,N,N,NA,NA,NA,NA,NA
4084,F,2001,2017,ACTIVE,30,Y,N,N,1574,192,769,1766
4084,F,2001,2020,ACTIVE,33,Y,N,NA,NA,NA,NA,NA
2103,M,1971,2017,ACTIVE,73,N,N,N,0,289,138,289
2103,M,1971,2020,ACTIVE,76,N,N,NA,NA,NA,NA,NA
2723,M,1965,2017,ACTIVE,77,N,N,N,0,214,0,214
2723,M,1965,2020,ACTIVE,80,N,N,NA,NA,NA,NA,NA
4233,M,1985,2017,ACTIVE,76,N,N,N,0,0,166,0
4233,M,1985,2020,ACTIVE,79,N,N,NA,NA,NA,NA,NA
3924,F,2000,2017,ACTIVE,50,N,N,N,334,0,0,334
3924,F,2000,2020,ACTIVE,53,N,N,NA,NA,NA,NA,NA
134,F,1983,2017,ACTIVE,56,Y,N,N,316,543,412,859
134,F,1983,2020,ACTIVE,59,Y,N,NA,NA,NA,NA,NA
2804,M,2015,2017,ACTIVE,26,N,N,N,152,315,273,467
2804,M,2015,2020,ACTIVE,29,Y,N,NA,NA,NA,NA,NA
409,F,2011,2017,ACTIVE,22,Y,N,N,3,87,318,90
409,F,2011,2020,ACTIVE,25,N,N,NA,NA,NA,NA,NA
1851,F,2001,2017,ACTIVE,54,Y,N,Y,854,653,0,1508
1851,F,2001,2020,ACTIVE,57,N,N,NA,NA,NA,NA,NA
588,F,2000,2017,ACTIVE,36,Y,Y,N,1718,362,164,2079
588,F,2000,2020,ACTIVE,39,Y,Y,NA,NA,NA,NA,NA
3289,F,1994,2017,ACTIVE,42,Y,N,N,783,448,56,1232
3289,F,1994,2020,HOLDOVER,45,N,N,NA,NA,NA,NA,NA
3970,M,1994,2017,HOLDOVER,67,N,N,N,NA,NA,NA,NA
3970,M,1994,2020,ACTIVE,70,N,N,NA,NA,NA,NA,NA
577,M,2014,2017,ACTIVE,50,Y,N,N,803,0,10,802
577,M,2014,2020,ACTIVE,53,Y,N,NA,NA,NA,NA,NA
2994,M,2008,2017,ACTIVE,73,N,N,Y,512,249,243,759
2994,M,2008,2020,ACTIVE,76,N,N,NA,NA,NA,NA,NA
3570,F,2014,2017,ACTIVE,31,N,Y,N,55,95,307,151
3570,F,2014,2020,ACTIVE,34,N,Y,NA,NA,NA,NA,NA
2310,M,2006,2017,ACTIVE,51,N,N,N,129,191,0,320
2310,M,2006,2020,ACTIVE,54,N,N,NA,NA,NA,NA,NA
3243,M,1977,2017,ACTIVE,74,Y,N,N,650,203,0,852
3243,M,1977,2020,ACTIVE,77,Y,N,NA,NA,NA,NA,NA
242,F,1996,2017,ACTIVE,54,Y,N,N,53,485,807,538
242,F,1996,2020,ACTIVE,57,Y,N,NA,NA,NA,NA,NA
3111,F,2001,2017,ACTIVE,60,N,N,Y,38,765,312,790
3111,F,2001,2020,ACTIVE,63,N,N,NA,NA,NA,NA,NA
277,F,1984,2017,ACTIVE,55,N,N,N,67,1065,2500,1132
277,F,1984,2020,ACTIVE,58,Y,Y,NA,NA,NA,NA,NA
2669,F,2008,2017,HOLDOVER,35,N,N,N,NA,NA,NA,NA
2669,F,2008,2020,ACTIVE,38,Y,N,NA,NA,NA,NA,NA
51,M,1978,2017,ACTIVE,67,Y,Y,N,17,2,39,19
51,M,1978,2020,ACTIVE,70,Y,N,NA,NA,NA,NA,NA
1079,F,1993,2017,ACTIVE,82,Y,N,N,280,621,294,900
1079,F,1993,2020,ACTIVE,85,N,N,NA,NA,NA,NA,NA
3694,M,1989,2017,ACTIVE,63,Y,N,N,107,52,69,158
3694,M,1989,2020,ACTIVE,66,Y,N,NA,NA,NA,NA,NA
3467,M,1984,2017,ACTIVE,62,Y,N,Y,12,437,1143,448
3467,M,1984,2020,ACTIVE,65,Y,Y,NA,NA,NA,NA,NA
1634,M,1989,2017,ACTIVE,59,N,N,N,56,325,360,381
1634,M,1989,2020,ACTIVE,62,Y,N,NA,NA,NA,NA,NA
2463,F,2013,2017,ACTIVE,44,Y,Y,Y,3991,3125,2326,7109
2463,F,2013,2020,ACTIVE,47,Y,Y,NA,NA,NA,NA,NA
2656,M,1998,2017,ACTIVE,53,Y,N,N,914,0,111,913
2656,M,1998,2020,ACTIVE,56,Y,N,NA,NA,NA,NA,NA
3754,M,2012,2017,ACTIVE,37,N,Y,N,35,391,345,425
3754,M,2012,2020,ACTIVE,40,N,Y,NA,NA,NA,NA,NA
535,M,1972,2017,ACTIVE,86,Y,N,Y,74,136,75,210
535,M,1972,2020,ACTIVE,89,Y,N,NA,NA,NA,NA,NA
1758,M,2000,2017,ACTIVE,43,Y,N,N,377,229,252,513
1758,M,2000,2020,ACTIVE,46,Y,N,NA,NA,NA,NA,NA
2641,M,2018,2017,ACTIVE,80,N,N,Y,98,635,256,732
2641,M,2018,2020,ACTIVE,83,N,N,NA,NA,NA,NA,NA
466,M,1987,2017,ACTIVE,63,N,N,N,110,105,342,214
466,M,1987,2020,ACTIVE,66,N,N,NA,NA,NA,NA,NA
2211,M,2015,2017,ACTIVE,38,Y,N,N,1486,546,163,2028
2211,M,2015,2020,ACTIVE,41,Y,N,NA,NA,NA,NA,NA
866,M,1983,2017,ACTIVE,65,N,N,N,45,911,721,955
866,M,1983,2020,ACTIVE,68,Y,Y,NA,NA,NA,NA,NA
1956,M,1982,2017,ACTIVE,54,N,N,Y,21,344,3867,365
1956,M,1982,2020,HOLDOVER,57,N,N,NA,NA,NA,NA,NA
452,F,1999,2017,ACTIVE,52,Y,Y,N,264,144,1103,408
452,F,1999,2020,ACTIVE,55,N,N,NA,NA,NA,NA,NA
4006,M,1973,2017,ACTIVE,65,N,N,N,45,489,447,533
4006,M,1973,2020,ACTIVE,68,N,N,NA,NA,NA,NA,NA
3613,M,1972,2017,ACTIVE,67,N,Y,N,0,300,347,301
3613,M,1972,2020,ACTIVE,70,N,Y,NA,NA,NA,NA,NA
3537,M,1992,2017,ACTIVE,45,N,N,N,631,332,489,964
3537,M,1992,2020,ACTIVE,48,N,N,NA,NA,NA,NA,NA
3187,M,1997,2017,ACTIVE,26,N,Y,N,36,20,70,56
3187,M,1997,2020,HOLDOVER,29,N,N,NA,NA,NA,NA,NA
3359,F,2016,2017,ACTIVE,53,Y,N,Y,242,161,189,403
3359,F,2016,2020,ACTIVE,56,N,N,NA,NA,NA,NA,NA
2374,M,2010,2017,ACTIVE,56,N,N,Y,117,310,645,425
2374,M,2010,2020,ACTIVE,59,N,N,NA,NA,NA,NA,NA
755,M,2009,2017,ACTIVE,53,N,N,Y,71,1738,420,1810
755,M,2009,2020,ACTIVE,56,N,N,NA,NA,NA,NA,NA
2507,M,1962,2017,ACTIVE,78,N,N,N,72,1349,94,1421
2507,M,1962,2020,ACTIVE,81,N,N,NA,NA,NA,NA,NA
2748,M,2009,2017,ACTIVE,72,N,N,N,368,0,95,368
2748,M,2009,2020,ACTIVE,75,N,N,NA,NA,NA,NA,NA
3835,M,1976,2017,ACTIVE,59,N,N,N,0,0,374,0
3835,M,1976,2020,ACTIVE,62,N,N,NA,NA,NA,NA,NA
4025,F,2006,2017,ACTIVE,28,N,N,N,0,84,904,83
4025,F,2006,2020,ACTIVE,31,N,N,NA,NA,NA,NA,NA
1573,M,1968,2017,HOLDOVER,70,N,N,N,NA,NA,NA,NA
1573,M,1968,2020,ACTIVE,73,N,N,NA,NA,NA,NA,NA
1243,M,1990,2017,ACTIVE,36,Y,Y,N,366,469,225,836
1243,M,1990,2020,ACTIVE,39,Y,N,NA,NA,NA,NA,NA
4178,F,1972,2017,ACTIVE,90,N,N,N,18,247,447,265
4178,F,1972,2020,ACTIVE,93,N,N,NA,NA,NA,NA,NA
229,M,1995,2017,ACTIVE,54,N,N,N,31,121,200,152
229,M,1995,2020,ACTIVE,57,N,N,NA,NA,NA,NA,NA
1372,M,1972,2017,HOLDOVER,75,N,N,N,NA,NA,NA,NA
1372,M,1972,2020,ACTIVE,78,N,N,NA,NA,NA,NA,NA
445,M,1979,2017,ACTIVE,53,Y,Y,N,250,245,27,496
445,M,1979,2020,ACTIVE,56,N,N,NA,NA,NA,NA,NA
3578,M,1986,2017,ACTIVE,38,Y,N,N,0,211,74,211
3578,M,1986,2020,ACTIVE,41,Y,N,NA,NA,NA,NA,NA
1401,M,2019,2017,ACTIVE,45,N,N,N,539,895,26,1434
1401,M,2019,2020,ACTIVE,48,N,N,NA,NA,NA,NA,NA
4023,M,1982,2017,ACTIVE,58,N,Y,Y,176,390,3970,566
4023,M,1982,2020,ACTIVE,61,N,Y,NA,NA,NA,NA,NA
3225,M,1962,2017,ACTIVE,91,N,N,N,0,224,0,225
3225,M,1962,2020,ACTIVE,94,N,N,NA,NA,NA,NA,NA
620,F,1985,2017,ACTIVE,63,N,N,N,489,76,568,566
620,F,1985,2020,ACTIVE,66,Y,N,NA,NA,NA,NA,NA
3158,M,2005,2017,ACTIVE,55,Y,Y,N,91,52,7,143
3158,M,2005,2020,ACTIVE,58,N,N,NA,NA,NA,NA,NA
3294,M,1980,2017,ACTIVE,77,Y,N,N,226,91,250,317
3294,M,1980,2020,ACTIVE,80,Y,N,NA,NA,NA,NA,NA
2291,M,2012,2017,ACTIVE,70,N,N,N,11,137,467,148
2291,M,2012,2020,ACTIVE,73,N,N,NA,NA,NA,NA,NA
1425,M,1999,2017,ACTIVE,65,N,Y,Y,439,407,341,846
1425,M,1999,2020,ACTIVE,68,Y,N,NA,NA,NA,NA,NA
1906,F,1978,2017,ACTIVE,63,N,N,N,34,0,49,33
1906,F,1978,2020,ACTIVE,66,N,N,NA,NA,NA,NA,NA
243,M,1976,2017,ACTIVE,74,Y,Y,N,241,610,728,852
243,M,1976,2020,ACTIVE,77,Y,Y,NA,NA,NA,NA,NA
3068,F,2001,2017,ACTIVE,37,N,N,N,0,114,79,114
3068,F,2001,2020,ACTIVE,40,N,N,NA,NA,NA,NA,NA
1862,M,1983,2017,ACTIVE,72,Y,N,Y,39,568,153,606
1862,M,1983,2020,ACTIVE,75,N,N,NA,NA,NA,NA,NA
2421,M,1969,2017,ACTIVE,71,Y,N,Y,274,341,113,614
2421,M,1969,2020,ACTIVE,74,Y,N,NA,NA,NA,NA,NA
757,M,1994,2017,ACTIVE,41,N,N,Y,449,796,922,1229
757,M,1994,2020,ACTIVE,44,N,N,NA,NA,NA,NA,NA
421,M,1968,2017,ACTIVE,62,N,N,N,2,251,23,254
421,M,1968,2020,ACTIVE,65,N,N,NA,NA,NA,NA,NA
2975,F,2011,2017,ACTIVE,32,N,N,N,0,163,934,164
2975,F,2011,2020,ACTIVE,35,N,N,NA,NA,NA,NA,NA
1494,M,1977,2017,HOLDOVER,53,N,N,N,NA,NA,NA,NA
1494,M,1977,2020,ACTIVE,56,Y,N,NA,NA,NA,NA,NA
907,M,2004,2017,ACTIVE,29,Y,Y,N,22,192,126,215
907,M,2004,2020,HOLDOVER,32,N,N,NA,NA,NA,NA,NA
3791,M,2001,2017,ACTIVE,60,N,N,N,0,207,0,207
3791,M,2001,2020,ACTIVE,63,N,N,NA,NA,NA,NA,NA
3021,M,2012,2017,ACTIVE,34,N,N,N,25,152,0,176
3021,M,2012,2020,ACTIVE,37,N,N,NA,NA,NA,NA,NA
2334,F,2003,2017,ACTIVE,39,N,N,N,0,0,146,0
2334,F,2003,2020,HOLDOVER,42,N,N,NA,NA,NA,NA,NA
1600,F,2009,2017,ACTIVE,26,N,N,N,0,203,182,202
1600,F,2009,2020,ACTIVE,29,N,N,NA,NA,NA,NA,NA
2358,M,2006,2017,HOLDOVER,67,N,N,N,NA,NA,NA,NA
2358,M,2006,2020,ACTIVE,70,N,N,NA,NA,NA,NA,NA
2423,M,1980,2017,ACTIVE,79,N,N,N,65,0,373,66
2423,M,1980,2020,ACTIVE,82,N,N,NA,NA,NA,NA,NA
3553,F,2005,2017,ACTIVE,76,N,N,N,164,8,259,172
3553,F,2005,2020,ACTIVE,79,N,N,NA,NA,NA,NA,NA
3875,M,2015,2017,ACTIVE,35,Y,Y,N,229,496,899,724
3875,M,2015,2020,ACTIVE,38,Y,N,NA,NA,NA,NA,NA
1864,M,1970,2017,ACTIVE,74,Y,N,N,584,3,423,586
1864,M,1970,2020,ACTIVE,77,Y,N,NA,NA,NA,NA,NA
905,F,1999,2017,ACTIVE,46,Y,N,Y,235,2455,672,2690
905,F,1999,2020,ACTIVE,49,N,N,NA,NA,NA,NA,NA
4077,M,1972,2017,ACTIVE,66,Y,N,N,20,89,382,110
4077,M,1972,2020,ACTIVE,69,Y,N,NA,NA,NA,NA,NA
618,M,2004,2017,ACTIVE,58,N,N,N,251,1881,233,2131
618,M,2004,2020,ACTIVE,61,N,N,NA,NA,NA,NA,NA
1065,M,2003,2017,ACTIVE,31,Y,Y,N,214,0,448,215
1065,M,2003,2020,ACTIVE,34,Y,Y,NA,NA,NA,NA,NA
1612,M,2006,2017,ACTIVE,59,N,N,N,5,877,1452,882
1612,M,2006,2020,ACTIVE,62,N,N,NA,NA,NA,NA,NA
2330,F,1980,2017,ACTIVE,62,N,N,N,152,509,278,662
2330,F,1980,2020,ACTIVE,65,N,N,NA,NA,NA,NA,NA
1639,M,1979,2017,ACTIVE,75,Y,N,N,1207,0,24,1207
1639,M,1979,2020,ACTIVE,78,Y,N,NA,NA,NA,NA,NA
1614,M,1992,2017,ACTIVE,45,N,N,N,1520,2058,108,3576
1614,M,1992,2020,ACTIVE,48,N,N,NA,NA,NA,NA,NA
1446,F,2020,2017,ACTIVE,31,Y,Y,N,384,289,71,672
1446,F,2020,2020,ACTIVE,34,N,N,NA,NA,NA,NA,NA
326,M,1973,2017,ACTIVE,77,Y,N,Y,173,1060,158,1232
326,M,1973,2020,ACTIVE,80,Y,N,NA,NA,NA,NA,NA
1333,M,2000,2017,ACTIVE,49,N,N,N,661,122,151,782
1333,M,2000,2020,ACTIVE,52,N,N,NA,NA,NA,NA,NA
4125,M,2002,2017,ACTIVE,66,N,N,Y,0,726,364,726
4125,M,2002,2020,ACTIVE,69,N,N,NA,NA,NA,NA,NA
1708,M,2020,2017,ACTIVE,39,Y,Y,N,260,892,669,1110
1708,M,2020,2020,ACTIVE,42,Y,Y,NA,NA,NA,NA,NA
2998,F,1998,2017,HOLDOVER,50,N,N,N,NA,NA,NA,NA
2998,F,1998,2020,ACTIVE,53,N,N,NA,NA,NA,NA,NA
2445,F,1967,2017,ACTIVE,71,Y,N,N,667,504,530,1170
2445,F,1967,2020,ACTIVE,74,Y,N,NA,NA,NA,NA,NA
1445,F,1984,2017,ACTIVE,93,Y,N,N,73,1141,557,1215
1445,F,1984,2020,ACTIVE,96,Y,N,NA,NA,NA,NA,NA
626,M,1985,2017,ACTIVE,85,Y,N,N,0,1012,0,1012
626,M,1985,2020,ACTIVE,88,Y,N,NA,NA,NA,NA,NA
71,M,1993,2017,ACTIVE,54,N,N,N,295,177,0,471
71,M,1993,2020,ACTIVE,57,N,N,NA,NA,NA,NA,NA
601,F,1995,2017,ACTIVE,44,Y,N,N,306,0,181,307
601,F,1995,2020,ACTIVE,47,N,N,NA,NA,NA,NA,NA
3301,M,2016,2017,ACTIVE,77,Y,N,N,334,121,67,455
3301,M,2016,2020,ACTIVE,80,Y,N,NA,NA,NA,NA,NA
1561,M,2014,2017,ACTIVE,50,N,N,N,144,1283,438,1342
1561,M,2014,2020,ACTIVE,53,Y,N,NA,NA,NA,NA,NA
3536,M,2006,2017,ACTIVE,48,Y,Y,Y,283,558,137,841
3536,M,2006,2020,ACTIVE,51,Y,Y,NA,NA,NA,NA,NA
2986,F,1989,2017,ACTIVE,47,Y,N,Y,1745,4593,3111,6338
2986,F,1989,2020,ACTIVE,50,N,N,NA,NA,NA,NA,NA
1650,M,1979,2017,ACTIVE,71,Y,N,N,397,0,15,397
1650,M,1979,2020,ACTIVE,74,Y,N,NA,NA,NA,NA,NA
1070,M,2018,2017,ACTIVE,39,N,Y,N,339,125,99,464
1070,M,2018,2020,ACTIVE,42,N,N,NA,NA,NA,NA,NA
2605,M,2005,2017,ACTIVE,61,N,N,Y,37,580,791,617
2605,M,2005,2020,ACTIVE,64,N,N,NA,NA,NA,NA,NA
2115,M,2020,2017,ACTIVE,49,N,Y,N,0,468,262,468
2115,M,2020,2020,ACTIVE,52,N,Y,NA,NA,NA,NA,NA
3192,M,1992,2017,ACTIVE,48,N,N,N,309,178,233,486
3192,M,1992,2020,ACTIVE,51,Y,N,NA,NA,NA,NA,NA
41,F,2009,2017,ACTIVE,57,Y,Y,Y,373,648,2167,1021
41,F,2009,2020,ACTIVE,60,Y,Y,NA,NA,NA,NA,NA
754,M,2009,2017,ACTIVE,24,N,N,N,84,0,0,84
754,M,2009,2020,ACTIVE,27,N,N,NA,NA,NA,NA,NA
2980,M,2013,2017,ACTIVE,50,Y,N,N,2327,262,294,2589
2980,M,2013,2020,ACTIVE,53,Y,N,NA,NA,NA,NA,NA
4056,F,1993,2017,ACTIVE,54,N,N,N,658,541,215,1198
4056,F,1993,2020,ACTIVE,57,N,N,NA,NA,NA,NA,NA
3015,M,1963,2017,ACTIVE,65,N,N,N,0,0,53,0
3015,M,1963,2020,ACTIVE,68,N,N,NA,NA,NA,NA,NA
2570,M,1994,2017,ACTIVE,54,N,N,Y,690,597,769,1287
2570,M,1994,2020,ACTIVE,57,N,N,NA,NA,NA,NA,NA
3373,M,1993,2017,ACTIVE,64,Y,N,N,378,0,582,378
3373,M,1993,2020,ACTIVE,67,N,N,NA,NA,NA,NA,NA
2260,M,2012,2017,ACTIVE,53,Y,N,Y,780,885,466,1665
2260,M,2012,2020,ACTIVE,56,N,N,NA,NA,NA,NA,NA
459,F,2010,2017,ACTIVE,53,Y,N,N,317,3,0,319
459,F,2010,2020,ACTIVE,56,Y,N,NA,NA,NA,NA,NA
1412,M,2018,2017,ACTIVE,34,N,N,Y,0,504,886,504
1412,M,2018,2020,ACTIVE,37,N,N,NA,NA,NA,NA,NA
3980,M,2012,2017,ACTIVE,49,N,N,Y,713,1347,104,2058
3980,M,2012,2020,ACTIVE,52,N,N,NA,NA,NA,NA,NA
2693,M,2005,2017,ACTIVE,25,Y,Y,N,0,0,94,0
2693,M,2005,2020,ACTIVE,28,N,N,NA,NA,NA,NA,NA
2788,M,1974,2017,ACTIVE,69,N,N,N,308,140,134,450
2788,M,1974,2020,ACTIVE,72,N,N,NA,NA,NA,NA,NA
2744,M,1980,2017,ACTIVE,61,N,N,Y,138,578,335,715
2744,M,1980,2020,ACTIVE,64,Y,N,NA,NA,NA,NA,NA
1066,M,1975,2017,ACTIVE,70,N,N,Y,165,0,183,166
1066,M,1975,2020,ACTIVE,73,N,N,NA,NA,NA,NA,NA
2449,M,1990,2017,HOLDOVER,58,N,N,N,NA,NA,NA,NA
2449,M,1990,2020,ACTIVE,61,N,N,NA,NA,NA,NA,NA
4038,M,1978,2017,ACTIVE,67,N,N,N,86,0,81,85
4038,M,1978,2020,ACTIVE,70,N,N,NA,NA,NA,NA,NA
3571,M,1969,2017,ACTIVE,81,N,N,Y,31,454,261,486
3571,M,1969,2020,ACTIVE,84,N,N,NA,NA,NA,NA,NA
3012,M,1973,2017,ACTIVE,77,N,N,N,0,20,57,20
3012,M,1973,2020,ACTIVE,80,N,N,NA,NA,NA,NA,NA
3697,F,2017,2017,ACTIVE,30,N,Y,N,455,131,184,587
3697,F,2017,2020,ACTIVE,33,N,N,NA,NA,NA,NA,NA
1733,M,2005,2017,ACTIVE,28,N,N,N,0,182,182,183
1733,M,2005,2020,ACTIVE,31,Y,N,NA,NA,NA,NA,NA
4007,F,1975,2017,ACTIVE,68,N,N,N,24,574,822,598
4007,F,1975,2020,ACTIVE,71,N,N,NA,NA,NA,NA,NA
1627,M,2018,2017,ACTIVE,37,Y,N,Y,2736,2935,789,5538
1627,M,2018,2020,ACTIVE,40,N,N,NA,NA,NA,NA,NA
18,M,2019,2017,ACTIVE,64,N,N,N,17,161,209,178
18,M,2019,2020,ACTIVE,67,N,N,NA,NA,NA,NA,NA
1790,M,1993,2017,ACTIVE,52,N,Y,N,3287,629,586,3916
1790,M,1993,2020,ACTIVE,55,Y,N,NA,NA,NA,NA,NA
648,M,2013,2017,ACTIVE,55,N,N,N,54,336,310,390
648,M,2013,2020,ACTIVE,58,N,N,NA,NA,NA,NA,NA
2422,M,1991,2017,ACTIVE,49,N,N,Y,130,947,660,1078
2422,M,1991,2020,ACTIVE,52,N,N,NA,NA,NA,NA,NA
686,M,2020,2017,ACTIVE,40,Y,Y,N,178,684,1242,858
686,M,2020,2020,ACTIVE,43,Y,Y,NA,NA,NA,NA,NA
1250,M,2015,2017,ACTIVE,43,N,N,Y,19,1393,164,1412
1250,M,2015,2020,ACTIVE,46,N,N,NA,NA,NA,NA,NA
3140,M,2014,2017,ACTIVE,54,N,N,Y,135,68,889,203
3140,M,2014,2020,ACTIVE,57,N,N,NA,NA,NA,NA,NA
833,F,2013,2017,ACTIVE,25,N,N,N,0,222,0,221
833,F,2013,2020,ACTIVE,28,N,N,NA,NA,NA,NA,NA
1599,M,1983,2017,ACTIVE,67,N,N,N,1557,328,879,1885
1599,M,1983,2020,ACTIVE,70,N,N,NA,NA,NA,NA,NA
4044,F,1992,2017,ACTIVE,49,Y,N,N,797,1302,7,2011
4044,F,1992,2020,ACTIVE,52,Y,N,NA,NA,NA,NA,NA
2160,F,2014,2017,ACTIVE,29,N,N,N,0,297,282,298
2160,F,2014,2020,ACTIVE,32,N,Y,NA,NA,NA,NA,NA
1743,M,2014,2017,ACTIVE,61,N,N,N,59,346,457,405
1743,M,2014,2020,ACTIVE,64,N,N,NA,NA,NA,NA,NA
1315,M,2009,2017,ACTIVE,40,N,N,N,0,0,298,0
1315,M,2009,2020,ACTIVE,43,N,N,NA,NA,NA,NA,NA
3598,M,2002,2017,ACTIVE,25,Y,Y,N,12,154,117,166
3598,M,2002,2020,ACTIVE,28,Y,N,NA,NA,NA,NA,NA
3641,M,2002,2017,ACTIVE,74,Y,N,Y,80,233,29,313
3641,M,2002,2020,ACTIVE,77,N,N,NA,NA,NA,NA,NA
4245,F,1993,2017,ACTIVE,51,N,N,N,59,0,205,59
4245,F,1993,2020,ACTIVE,54,N,N,NA,NA,NA,NA,NA
1948,M,2018,2017,ACTIVE,40,Y,N,N,341,287,33,628
1948,M,2018,2020,ACTIVE,43,Y,N,NA,NA,NA,NA,NA
2306,M,1973,2017,ACTIVE,76,Y,N,N,121,78,518,198
2306,M,1973,2020,ACTIVE,79,Y,N,NA,NA,NA,NA,NA
398,F,2003,2017,ACTIVE,28,N,N,N,20,175,198,194
398,F,2003,2020,ACTIVE,31,N,N,NA,NA,NA,NA,NA
3194,F,2018,2017,ACTIVE,40,N,N,N,51,114,525,164
