MemberID,Sex,YearJoined,year,Status,Age,fitness,racquets,dock,city_dining,island_dining,bar_spending,other_spending
3194,F,2018,2020,ACTIVE,43,N,N,NA,NA,NA,NA,NA
436,M,1982,2017,ACTIVE,66,Y,Y,N,22,212,494,235
436,M,1982,2020,ACTIVE,69,N,N,NA,NA,NA,NA,NA
1165,M,1975,2017,ACTIVE,74,Y,N,Y,768,695,498,1463
1165,M,1975,2020,ACTIVE,77,Y,N,NA,NA,NA,NA,NA
794,M,2013,2017,ACTIVE,35,Y,Y,N,1619,398,220,2018
794,M,2013,2020,ACTIVE,38,Y,N,NA,NA,NA,NA,NA
606,M,2004,2017,ACTIVE,54,N,N,N,180,247,156,428
606,M,2004,2020,ACTIVE,57,N,N,NA,NA,NA,NA,NA
1363,F,2005,2017,ACTIVE,36,N,N,N,0,121,448,120
1363,F,2005,2020,ACTIVE,39,Y,N,NA,NA,NA,NA,NA
2035,F,1980,2017,ACTIVE,51,Y,N,N,370,248,239,618
2035,F,1980,2020,ACTIVE,54,Y,N,NA,NA,NA,NA,NA
1796,M,2004,2017,ACTIVE,29,Y,N,N,379,68,72,447
1796,M,2004,2020,ACTIVE,32,Y,N,NA,NA,NA,NA,NA
1666,F,2015,2017,ACTIVE,42,N,N,N,4,811,272,814
1666,F,2015,2020,ACTIVE,45,N,N,NA,NA,NA,NA,NA
3424,M,2017,2017,ACTIVE,43,Y,N,N,303,138,158,440
3424,M,2017,2020,ACTIVE,46,N,N,NA,NA,NA,NA,NA
1241,F,2011,2017,ACTIVE,52,Y,N,N,154,339,979,494
1241,F,2011,2020,ACTIVE,55,N,N,NA,NA,NA,NA,NA
1026,M,2000,2017,ACTIVE,42,N,Y,N,285,38,0,323
1026,M,2000,2020,ACTIVE,45,N,Y,NA,NA,NA,NA,NA
3515,M,1982,2017,ACTIVE,57,N,Y,N,106,0,75,106
3515,M,1982,2020,ACTIVE,60,N,Y,NA,NA,NA,NA,NA
3636,F,1973,2017,ACTIVE,67,N,N,N,0,0,93,0
3636,F,1973,2020,ACTIVE,70,N,N,NA,NA,NA,NA,NA
4237,M,2018,2017,ACTIVE,44,N,N,Y,733,1001,468,1734
4237,M,2018,2020,ACTIVE,47,N,N,NA,NA,NA,NA,NA
1950,M,1973,2017,ACTIVE,78,N,N,Y,32,837,1157,868
1950,M,1973,2020,ACTIVE,81,N,N,NA,NA,NA,NA,NA
2285,F,2007,2017,ACTIVE,31,N,N,N,261,428,30,690
2285,F,2007,2020,ACTIVE,34,N,N,NA,NA,NA,NA,NA
1448,M,1984,2017,ACTIVE,72,Y,N,N,1187,880,529,2067
1448,M,1984,2020,ACTIVE,75,Y,N,NA,NA,NA,NA,NA
1565,M,2011,2017,ACTIVE,33,N,N,N,0,423,353,423
1565,M,2011,2020,ACTIVE,36,N,N,NA,NA,NA,NA,NA
2906,M,1974,2017,ACTIVE,79,N,N,N,0,93,0,93
2906,M,1974,2020,ACTIVE,82,N,N,NA,NA,NA,NA,NA
713,M,1974,2017,ACTIVE,58,N,N,N,0,0,815,0
713,M,1974,2020,ACTIVE,61,Y,N,NA,NA,NA,NA,NA
250,M,2001,2017,ACTIVE,32,N,N,N,128,94,89,223
250,M,2001,2020,HOLDOVER,35,N,N,NA,NA,NA,NA,NA
1835,F,1970,2017,ACTIVE,73,N,N,Y,96,613,281,709
1835,F,1970,2020,ACTIVE,76,N,N,NA,NA,NA,NA,NA
586,M,1997,2017,ACTIVE,38,N,N,N,19,314,499,333
586,M,1997,2020,HOLDOVER,41,N,N,NA,NA,NA,NA,NA
202,M,1985,2017,HOLDOVER,53,N,N,N,NA,NA,NA,NA
202,M,1985,2020,ACTIVE,56,Y,N,NA,NA,NA,NA,NA
555,M,1985,2017,ACTIVE,56,Y,Y,N,156,1868,2158,2011
555,M,1985,2020,ACTIVE,59,Y,Y,NA,NA,NA,NA,NA
4096,F,1983,2017,ACTIVE,60,N,N,Y,0,275,50,275
4096,F,1983,2020,ACTIVE,63,N,N,NA,NA,NA,NA,NA
2593,F,1983,2017,ACTIVE,54,Y,N,N,408,125,112,533
2593,F,1983,2020,ACTIVE,57,Y,N,NA,NA,NA,NA,NA
4139,M,1993,2017,ACTIVE,73,Y,N,Y,344,152,245,494
4139,M,1993,2020,ACTIVE,76,Y,N,NA,NA,NA,NA,NA
1355,M,1995,2017,ACTIVE,44,N,Y,N,565,458,860,1023
1355,M,1995,2020,ACTIVE,47,Y,Y,NA,NA,NA,NA,NA
1142,M,1995,2017,ACTIVE,51,N,N,Y,1039,735,185,1773
1142,M,1995,2020,ACTIVE,54,N,N,NA,NA,NA,NA,NA
3260,M,2000,2017,ACTIVE,43,N,N,N,573,99,0,671
3260,M,2000,2020,ACTIVE,46,N,N,NA,NA,NA,NA,NA
3131,F,1982,2017,ACTIVE,75,N,N,N,257,726,28,984
3131,F,1982,2020,ACTIVE,78,N,N,NA,NA,NA,NA,NA
1057,F,1986,2017,ACTIVE,40,N,N,N,712,110,0,822
1057,F,1986,2020,ACTIVE,43,N,N,NA,NA,NA,NA,NA
1345,F,1980,2017,HOLDOVER,61,N,N,N,NA,NA,NA,NA
1345,F,1980,2020,ACTIVE,64,N,N,NA,NA,NA,NA,NA
4113,M,1987,2017,ACTIVE,55,N,N,N,0,0,24,0
4113,M,1987,2020,ACTIVE,58,N,N,NA,NA,NA,NA,NA
867,M,2010,2017,ACTIVE,38,N,N,N,66,49,162,117
867,M,2010,2020,ACTIVE,41,N,N,NA,NA,NA,NA,NA
1314,M,2019,2017,ACTIVE,42,Y,Y,N,1451,1173,1230,2626
1314,M,2019,2020,ACTIVE,45,Y,Y,NA,NA,NA,NA,NA
3627,F,1982,2017,ACTIVE,59,Y,N,N,28,0,0,28
3627,F,1982,2020,ACTIVE,62,N,N,NA,NA,NA,NA,NA
1609,M,1998,2017,ACTIVE,55,Y,N,Y,611,454,0,1064
1609,M,1998,2020,ACTIVE,58,N,N,NA,NA,NA,NA,NA
3736,M,1990,2017,ACTIVE,56,N,N,N,21,57,0,77
3736,M,1990,2020,ACTIVE,59,N,N,NA,NA,NA,NA,NA
482,F,1967,2017,ACTIVE,86,Y,N,N,53,308,0,362
482,F,1967,2020,ACTIVE,89,Y,N,NA,NA,NA,NA,NA
241,M,2008,2017,ACTIVE,58,N,N,N,40,533,642,573
241,M,2008,2020,ACTIVE,61,N,Y,NA,NA,NA,NA,NA
2204,M,2015,2017,ACTIVE,34,N,N,N,0,5,180,0
2204,M,2015,2020,ACTIVE,37,N,Y,NA,NA,NA,NA,NA
2536,M,1995,2017,ACTIVE,36,Y,N,N,104,0,303,104
2536,M,1995,2020,HOLDOVER,39,N,N,NA,NA,NA,NA,NA
3292,M,2002,2017,ACTIVE,34,N,Y,Y,63,410,84,474
3292,M,2002,2020,ACTIVE,37,N,N,NA,NA,NA,NA,NA
1204,M,2005,2017,ACTIVE,49,Y,N,N,431,434,50,866
1204,M,2005,2020,ACTIVE,52,N,N,NA,NA,NA,NA,NA
3526,F,2007,2017,ACTIVE,49,Y,N,N,1,33,142,34
3526,F,2007,2020,ACTIVE,52,N,N,NA,NA,NA,NA,NA
2985,M,1977,2017,HOLDOVER,56,N,N,N,NA,NA,NA,NA
2985,M,1977,2020,ACTIVE,59,Y,N,NA,NA,NA,NA,NA
108,M,1996,2017,ACTIVE,56,N,N,Y,31,452,882,483
108,M,1996,2020,ACTIVE,59,N,N,NA,NA,NA,NA,NA
2583,M,1979,2017,ACTIVE,70,Y,N,N,57,0,629,57
2583,M,1979,2020,ACTIVE,73,N,N,NA,NA,NA,NA,NA
2538,M,1997,2017,ACTIVE,56,Y,N,Y,361,2384,383,2745
2538,M,1997,2020,ACTIVE,59,Y,N,NA,NA,NA,NA,NA
2760,M,1996,2017,ACTIVE,65,Y,N,Y,26,660,523,685
2760,M,1996,2020,ACTIVE,68,N,N,NA,NA,NA,NA,NA
2822,M,1995,2017,ACTIVE,48,Y,Y,Y,177,425,3696,602
2822,M,1995,2020,ACTIVE,51,Y,Y,NA,NA,NA,NA,NA
3723,M,1998,2017,ACTIVE,90,Y,N,N,20,77,0,98
3723,M,1998,2020,ACTIVE,93,Y,N,NA,NA,NA,NA,NA
2024,M,2017,2017,ACTIVE,43,N,Y,N,39,302,0,341
2024,M,2017,2020,ACTIVE,46,N,Y,NA,NA,NA,NA,NA
449,M,1968,2017,ACTIVE,77,N,N,Y,93,242,510,335
449,M,1968,2020,ACTIVE,80,N,N,NA,NA,NA,NA,NA
2756,M,2003,2017,ACTIVE,24,N,N,N,2,89,435,91
2756,M,2003,2020,ACTIVE,27,N,N,NA,NA,NA,NA,NA
2814,M,2020,2017,ACTIVE,41,N,N,N,37,268,62,303
2814,M,2020,2020,ACTIVE,44,N,N,NA,NA,NA,NA,NA
685,M,1993,2017,ACTIVE,65,N,N,N,75,215,166,288
685,M,1993,2020,ACTIVE,68,N,N,NA,NA,NA,NA,NA
79,M,1982,2017,ACTIVE,56,Y,N,N,345,56,394,401
79,M,1982,2020,ACTIVE,59,N,N,NA,NA,NA,NA,NA
297,F,2013,2017,ACTIVE,67,Y,N,N,254,448,882,700
297,F,2013,2020,ACTIVE,70,N,N,NA,NA,NA,NA,NA
1231,F,1998,2017,ACTIVE,53,Y,N,N,21,66,0,86
1231,F,1998,2020,ACTIVE,56,Y,N,NA,NA,NA,NA,NA
3150,M,2011,2017,ACTIVE,30,N,N,N,0,61,211,61
3150,M,2011,2020,ACTIVE,33,Y,N,NA,NA,NA,NA,NA
215,M,2012,2017,ACTIVE,52,N,N,Y,0,102,22,101
215,M,2012,2020,HOLDOVER,55,N,N,NA,NA,NA,NA,NA
2378,F,2008,2017,ACTIVE,63,N,N,Y,21,1835,1436,1855
2378,F,2008,2020,ACTIVE,66,N,N,NA,NA,NA,NA,NA
3551,M,1985,2017,ACTIVE,62,N,N,N,18,0,80,18
3551,M,1985,2020,ACTIVE,65,N,N,NA,NA,NA,NA,NA
1264,M,2020,2017,ACTIVE,52,N,N,N,272,512,570,784
1264,M,2020,2020,ACTIVE,55,N,N,NA,NA,NA,NA,NA
3787,M,1976,2017,ACTIVE,63,N,N,N,0,79,41,78
3787,M,1976,2020,ACTIVE,66,N,N,NA,NA,NA,NA,NA
383,F,1986,2017,ACTIVE,49,Y,Y,N,208,31,0,240
383,F,1986,2020,ACTIVE,52,Y,Y,NA,NA,NA,NA,NA
3183,M,2012,2017,ACTIVE,49,Y,Y,Y,657,526,909,1182
3183,M,2012,2020,ACTIVE,52,Y,N,NA,NA,NA,NA,NA
2339,M,2005,2017,ACTIVE,46,Y,N,N,1640,982,108,2615
2339,M,2005,2020,HOLDOVER,49,N,N,NA,NA,NA,NA,NA
2112,M,2016,2017,ACTIVE,38,Y,N,Y,148,1667,317,1815
2112,M,2016,2020,ACTIVE,41,Y,N,NA,NA,NA,NA,NA
3019,F,2009,2017,ACTIVE,29,N,N,N,230,144,209,375
3019,F,2009,2020,ACTIVE,32,N,N,NA,NA,NA,NA,NA
3583,F,1998,2017,ACTIVE,35,N,N,N,210,158,16,368
3583,F,1998,2020,ACTIVE,38,N,N,NA,NA,NA,NA,NA
3856,M,1968,2017,ACTIVE,63,N,N,Y,58,868,1561,926
3856,M,1968,2020,ACTIVE,66,N,N,NA,NA,NA,NA,NA
8,F,2007,2017,ACTIVE,46,N,N,N,850,342,230,1191
8,F,2007,2020,ACTIVE,49,N,N,NA,NA,NA,NA,NA
643,F,2017,2017,ACTIVE,31,Y,Y,N,138,226,789,364
643,F,2017,2020,ACTIVE,34,Y,N,NA,NA,NA,NA,NA
1621,F,1999,2017,ACTIVE,34,Y,N,N,231,103,109,333
1621,F,1999,2020,ACTIVE,37,N,N,NA,NA,NA,NA,NA
3765,M,2001,2017,ACTIVE,53,Y,N,Y,204,304,193,507
3765,M,2001,2020,ACTIVE,56,Y,N,NA,NA,NA,NA,NA
1646,M,2003,2017,ACTIVE,53,N,N,N,2,177,509,179
1646,M,2003,2020,ACTIVE,56,N,N,NA,NA,NA,NA,NA
327,F,1995,2017,HOLDOVER,35,N,N,N,NA,NA,NA,NA
327,F,1995,2020,ACTIVE,38,N,N,NA,NA,NA,NA,NA
473,M,1967,2017,ACTIVE,65,Y,N,Y,309,658,1461,966
473,M,1967,2020,ACTIVE,68,Y,N,NA,NA,NA,NA,NA
3200,M,2011,2017,ACTIVE,59,N,N,N,0,731,94,732
3200,M,2011,2020,ACTIVE,62,N,N,NA,NA,NA,NA,NA
1382,M,1976,2017,ACTIVE,75,Y,N,Y,243,425,47,667
1382,M,1976,2020,ACTIVE,78,N,N,NA,NA,NA,NA,NA
3017,M,1980,2017,ACTIVE,72,Y,N,N,97,130,192,227
3017,M,1980,2020,ACTIVE,75,Y,N,NA,NA,NA,NA,NA
1167,M,2007,2017,ACTIVE,43,N,Y,Y,1721,1237,2284,2957
1167,M,2007,2020,ACTIVE,46,N,Y,NA,NA,NA,NA,NA
1458,M,1993,2017,ACTIVE,45,N,N,Y,131,47,202,177
1458,M,1993,2020,ACTIVE,48,N,N,NA,NA,NA,NA,NA
4112,M,1983,2017,ACTIVE,58,Y,N,N,246,925,472,1172
4112,M,1983,2020,ACTIVE,61,N,N,NA,NA,NA,NA,NA
1108,F,1981,2017,ACTIVE,53,Y,N,N,257,600,486,858
1108,F,1981,2020,ACTIVE,56,Y,N,NA,NA,NA,NA,NA
1019,M,1994,2017,ACTIVE,59,N,N,N,3,95,0,97
1019,M,1994,2020,ACTIVE,62,N,N,NA,NA,NA,NA,NA
2950,F,2017,2017,ACTIVE,38,N,N,N,70,161,935,232
2950,F,2017,2020,HOLDOVER,41,N,N,NA,NA,NA,NA,NA
743,F,2013,2017,ACTIVE,50,N,N,N,80,287,200,368
743,F,2013,2020,ACTIVE,53,N,N,NA,NA,NA,NA,NA
2798,M,1993,2017,ACTIVE,49,N,N,N,0,47,97,47
2798,M,1993,2020,ACTIVE,52,N,N,NA,NA,NA,NA,NA
355,M,1995,2017,ACTIVE,41,N,N,N,163,7,77,170
355,M,1995,2020,ACTIVE,44,N,N,NA,NA,NA,NA,NA
1096,F,2003,2017,ACTIVE,44,N,N,Y,61,314,16,376
1096,F,2003,2020,ACTIVE,47,Y,N,NA,NA,NA,NA,NA
31,M,1990,2017,ACTIVE,70,N,N,N,4,533,225,537
31,M,1990,2020,ACTIVE,73,N,N,NA,NA,NA,NA,NA
3952,M,1987,2017,ACTIVE,45,Y,N,N,1235,1689,229,2922
3952,M,1987,2020,ACTIVE,48,N,N,NA,NA,NA,NA,NA
1044,M,1966,2017,ACTIVE,59,Y,N,N,278,178,86,455
1044,M,1966,2020,ACTIVE,62,N,N,NA,NA,NA,NA,NA
318,M,1980,2017,ACTIVE,64,N,N,N,0,13,17,13
318,M,1980,2020,ACTIVE,67,N,N,NA,NA,NA,NA,NA
3095,M,1987,2017,ACTIVE,87,Y,N,N,449,18,177,467
3095,M,1987,2020,ACTIVE,90,Y,N,NA,NA,NA,NA,NA
2005,F,2004,2017,ACTIVE,41,Y,N,N,124,116,0,239
2005,F,2004,2020,ACTIVE,44,Y,N,NA,NA,NA,NA,NA
200,F,2000,2017,ACTIVE,59,N,N,N,210,0,18,211
200,F,2000,2020,ACTIVE,62,N,N,NA,NA,NA,NA,NA
2093,M,2017,2017,ACTIVE,40,N,N,Y,23,443,250,467
2093,M,2017,2020,ACTIVE,43,N,N,NA,NA,NA,NA,NA
1787,F,2003,2017,ACTIVE,60,Y,Y,N,36,809,331,846
1787,F,2003,2020,ACTIVE,63,Y,Y,NA,NA,NA,NA,NA
4081,M,1973,2017,ACTIVE,72,Y,Y,Y,66,832,243,899
4081,M,1973,2020,ACTIVE,75,N,N,NA,NA,NA,NA,NA
3833,F,2005,2017,ACTIVE,48,Y,N,N,1273,910,0,2183
3833,F,2005,2020,ACTIVE,51,N,N,NA,NA,NA,NA,NA
4194,F,1965,2017,ACTIVE,94,N,N,N,0,759,0,759
4194,F,1965,2020,ACTIVE,97,N,N,NA,NA,NA,NA,NA
3581,F,2020,2017,ACTIVE,58,Y,N,N,1688,0,34,1687
3581,F,2020,2020,ACTIVE,61,Y,N,NA,NA,NA,NA,NA
2667,F,2003,2017,ACTIVE,35,Y,N,N,829,940,366,1769
2667,F,2003,2020,ACTIVE,38,N,N,NA,NA,NA,NA,NA
3811,M,2010,2017,ACTIVE,31,Y,Y,N,468,37,448,506
3811,M,2010,2020,ACTIVE,34,Y,Y,NA,NA,NA,NA,NA
1370,M,2015,2017,ACTIVE,54,N,N,N,8,1069,345,1077
1370,M,2015,2020,ACTIVE,57,N,N,NA,NA,NA,NA,NA
4141,M,2002,2017,ACTIVE,38,Y,Y,N,187,173,354,361
4141,M,2002,2020,ACTIVE,41,Y,Y,NA,NA,NA,NA,NA
3031,M,2001,2017,ACTIVE,68,N,N,Y,91,147,637,237
3031,M,2001,2020,ACTIVE,71,N,N,NA,NA,NA,NA,NA
1656,M,1990,2017,ACTIVE,70,Y,Y,N,131,109,747,241
1656,M,1990,2020,ACTIVE,73,N,N,NA,NA,NA,NA,NA
1088,F,2002,2017,ACTIVE,75,Y,N,N,322,347,0,669
1088,F,2002,2020,ACTIVE,78,Y,N,NA,NA,NA,NA,NA
2599,M,2020,2017,ACTIVE,67,Y,N,N,89,52,204,141
2599,M,2020,2020,ACTIVE,70,N,N,NA,NA,NA,NA,NA
2837,M,2011,2017,ACTIVE,49,N,N,Y,53,1981,0,2034
2837,M,2011,2020,ACTIVE,52,N,N,NA,NA,NA,NA,NA
3692,M,1988,2017,ACTIVE,50,N,N,N,0,85,351,86
3692,M,1988,2020,ACTIVE,53,N,N,NA,NA,NA,NA,NA
820,F,1992,2017,ACTIVE,87,Y,N,Y,0,76,131,76
820,F,1992,2020,ACTIVE,90,N,N,NA,NA,NA,NA,NA
929,M,1983,2017,ACTIVE,68,N,Y,Y,9,337,225,345
929,M,1983,2020,HOLDOVER,71,N,N,NA,NA,NA,NA,NA
4191,M,2001,2017,ACTIVE,48,N,N,N,134,68,4,202
4191,M,2001,2020,ACTIVE,51,N,N,NA,NA,NA,NA,NA
400,M,2003,2017,ACTIVE,70,N,N,Y,0,92,10,92
400,M,2003,2020,ACTIVE,73,N,N,NA,NA,NA,NA,NA
1475,M,2008,2017,ACTIVE,30,N,N,N,0,60,374,60
1475,M,2008,2020,ACTIVE,33,N,N,NA,NA,NA,NA,NA
2792,M,1984,2017,ACTIVE,58,N,N,Y,0,875,207,876
2792,M,1984,2020,ACTIVE,61,N,N,NA,NA,NA,NA,NA
1624,M,1993,2017,ACTIVE,75,Y,N,N,353,228,435,581
1624,M,1993,2020,ACTIVE,78,Y,N,NA,NA,NA,NA,NA
3357,M,1999,2017,ACTIVE,39,N,N,N,189,0,0,189
3357,M,1999,2020,ACTIVE,42,N,N,NA,NA,NA,NA,NA
3786,M,1991,2017,ACTIVE,36,N,N,N,0,382,1463,382
3786,M,1991,2020,ACTIVE,39,Y,N,NA,NA,NA,NA,NA
4089,F,1996,2017,ACTIVE,59,N,N,N,626,1210,1283,1829
4089,F,1996,2020,ACTIVE,62,N,N,NA,NA,NA,NA,NA
1327,M,1978,2017,ACTIVE,54,N,Y,N,247,663,152,910
1327,M,1978,2020,ACTIVE,57,N,Y,NA,NA,NA,NA,NA
3420,M,1996,2017,ACTIVE,39,Y,Y,N,685,94,198,779
3420,M,1996,2020,ACTIVE,42,Y,Y,NA,NA,NA,NA,NA
4162,M,1990,2017,ACTIVE,56,N,N,N,284,308,156,592
4162,M,1990,2020,ACTIVE,59,N,N,NA,NA,NA,NA,NA
193,M,2001,2017,ACTIVE,69,Y,N,N,581,299,36,880
193,M,2001,2020,ACTIVE,72,Y,N,NA,NA,NA,NA,NA
3959,M,2014,2017,ACTIVE,44,N,N,Y,460,495,167,954
3959,M,2014,2020,ACTIVE,47,N,Y,NA,NA,NA,NA,NA
347,M,2008,2017,ACTIVE,20,N,Y,N,33,71,233,103
347,M,2008,2020,ACTIVE,23,N,Y,NA,NA,NA,NA,NA
963,F,1975,2017,ACTIVE,83,N,N,N,0,192,49,192
963,F,1975,2020,ACTIVE,86,N,N,NA,NA,NA,NA,NA
294,M,1967,2017,ACTIVE,74,Y,N,Y,2603,1084,482,3688
294,M,1967,2020,ACTIVE,77,Y,N,NA,NA,NA,NA,NA
4159,F,1983,2017,ACTIVE,68,Y,N,Y,223,28,21,98
4159,F,1983,2020,ACTIVE,71,Y,N,NA,NA,NA,NA,NA
3324,M,1981,2017,ACTIVE,68,N,N,Y,5,1813,333,1819
3324,M,1981,2020,ACTIVE,71,N,N,NA,NA,NA,NA,NA
2777,F,2013,2017,ACTIVE,55,N,N,Y,0,230,261,230
2777,F,2013,2020,ACTIVE,58,N,N,NA,NA,NA,NA,NA
1517,M,2005,2017,ACTIVE,56,N,N,Y,47,281,442,327
1517,M,2005,2020,ACTIVE,59,N,N,NA,NA,NA,NA,NA
3729,M,1978,2017,ACTIVE,58,N,N,N,18,105,254,123
3729,M,1978,2020,ACTIVE,61,N,N,NA,NA,NA,NA,NA
814,F,2016,2017,ACTIVE,32,N,N,N,0,192,328,192
814,F,2016,2020,HOLDOVER,35,N,N,NA,NA,NA,NA,NA
4085,M,1963,2017,ACTIVE,84,Y,N,N,0,242,0,243
4085,M,1963,2020,ACTIVE,87,Y,N,NA,NA,NA,NA,NA
4241,M,1961,2017,ACTIVE,69,N,N,N,0,0,23,0
4241,M,1961,2020,ACTIVE,72,N,N,NA,NA,NA,NA,NA
3668,F,2003,2017,ACTIVE,63,Y,N,N,153,246,319,398
3668,F,2003,2020,ACTIVE,66,Y,N,NA,NA,NA,NA,NA
1859,M,2015,2017,ACTIVE,34,N,N,N,220,139,200,359
1859,M,2015,2020,ACTIVE,37,N,N,NA,NA,NA,NA,NA
2317,F,1977,2017,ACTIVE,70,N,N,N,132,0,208,132
2317,F,1977,2020,ACTIVE,73,Y,N,NA,NA,NA,NA,NA
461,F,1988,2017,ACTIVE,50,N,N,N,641,985,108,1626
461,F,1988,2020,ACTIVE,53,N,N,NA,NA,NA,NA,NA
1415,M,1965,2017,ACTIVE,73,Y,N,Y,572,441,856,1012
1415,M,1965,2020,ACTIVE,76,Y,N,NA,NA,NA,NA,NA
539,M,2015,2017,ACTIVE,38,Y,N,Y,122,927,246,1049
539,M,2015,2020,ACTIVE,41,Y,N,NA,NA,NA,NA,NA
2117,M,2010,2017,ACTIVE,50,N,N,N,2598,280,333,2878
2117,M,2010,2020,ACTIVE,53,N,N,NA,NA,NA,NA,NA
2446,M,1970,2017,ACTIVE,86,Y,N,N,919,481,208,1400
2446,M,1970,2020,ACTIVE,89,Y,N,NA,NA,NA,NA,NA
1358,M,2011,2017,ACTIVE,29,N,N,N,0,89,767,90
1358,M,2011,2020,ACTIVE,32,N,N,NA,NA,NA,NA,NA
2687,M,1989,2017,ACTIVE,44,N,Y,N,110,273,979,383
2687,M,1989,2020,ACTIVE,47,N,Y,NA,NA,NA,NA,NA
372,F,2016,2017,ACTIVE,67,N,N,N,27,111,15,138
372,F,2016,2020,ACTIVE,70,Y,N,NA,NA,NA,NA,NA
77,M,1981,2017,ACTIVE,53,N,N,N,12,143,90,154
77,M,1981,2020,ACTIVE,56,N,N,NA,NA,NA,NA,NA
2473,M,2012,2017,ACTIVE,43,N,N,N,52,36,0,88
2473,M,2012,2020,ACTIVE,46,N,N,NA,NA,NA,NA,NA
3807,M,1996,2017,ACTIVE,69,N,N,N,61,236,115,296
3807,M,1996,2020,ACTIVE,72,N,N,NA,NA,NA,NA,NA
422,M,1962,2017,ACTIVE,75,N,N,N,246,62,158,309
422,M,1962,2020,ACTIVE,78,N,N,NA,NA,NA,NA,NA
2833,F,1983,2017,ACTIVE,62,Y,N,N,530,0,128,530
2833,F,1983,2020,ACTIVE,65,Y,N,NA,NA,NA,NA,NA
3556,M,1993,2017,ACTIVE,49,N,N,N,34,436,94,470
3556,M,1993,2020,ACTIVE,52,N,N,NA,NA,NA,NA,NA
1047,M,1988,2017,ACTIVE,50,N,N,Y,282,1568,779,1851
1047,M,1988,2020,ACTIVE,53,N,N,NA,NA,NA,NA,NA
1638,M,1992,2017,ACTIVE,36,Y,N,N,1222,809,486,2031
1638,M,1992,2020,ACTIVE,39,Y,N,NA,NA,NA,NA,NA
990,M,1985,2017,ACTIVE,71,N,N,N,231,315,0,546
990,M,1985,2020,ACTIVE,74,N,N,NA,NA,NA,NA,NA
1658,M,2009,2017,ACTIVE,55,Y,N,Y,146,519,272,664
1658,M,2009,2020,ACTIVE,58,N,N,NA,NA,NA,NA,NA
1132,M,1974,2017,ACTIVE,56,N,N,N,269,441,166,709
1132,M,1974,2020,ACTIVE,59,N,N,NA,NA,NA,NA,NA
2974,M,2011,2017,ACTIVE,59,N,N,N,653,150,76,802
2974,M,2011,2020,HOLDOVER,62,N,N,NA,NA,NA,NA,NA
